date,rank,lw,artist,label,total,change,album_sales,tea,sea,movement,post,halftime,album
2/3/2017,20,18,CHAINSMOKERS,DISRUPTOR/COLUMBIA,17310,0.0,0,0,0,-2,0,0,
2/3/2017,21,15,TRAVIS SCOTT,EPIC,16675,-0.09,0,0,0,-6,0,0,
2/3/2017,22,22,"JENN JOHNSON, BRIAN JOHNSON",BETHEL MUSIC,16550,0.0,0,0,0,0,0,0,
2/3/2017,23,23,GRATEFUL DEAD,GLORIOUS DEAD/RHINO,15547,0.0,0,0,0,0,0,0,
2/3/2017,24,23,ADELE,XL/COLUMBIA,15480,0.08,0,0,0,-1,0,0,
2/3/2017,25,20,RAE SREMMURD,EARDRUMA/INTERSCOPE,15230,-0.02,0,0,0,-5,0,0,
2/3/2017,26,21,CHRIS STAPLETON,MERCURY NASHVILLE,14775,-0.02,0,0,0,-5,0,0,
2/3/2017,27,22,PANIC! AT THE DISCO,FUELED BY RAMEN,14572,-0.01,0,0,0,-5,0,0,
2/3/2017,28,28,LAUREN ALAINA,19/INTERSCOPE/MERCURY NASHVILLE,14452,0.0,0,0,0,0,0,0,
2/3/2017,29,29,JON BELLION,CAPITOL,13278,0.0,0,0,0,0,0,0,
2/3/2017,30,26,SHAWN MENDES,ISLAND,12491,-0.02,0,0,0,-4,0,0,
2/3/2017,31,25,ARIANA GRANDE,REPUBLIC,12114,-0.12,0,0,0,-6,0,0,
2/3/2017,32,34,ED SHEERAN,ASYLUM,11324,0.14,0,0,0,2,0,0,
2/3/2017,33,29,THE WEEKND,XO/REPUBLIC,10832,-0.07,0,0,0,-4,0,0,
2/3/2017,34,28,SIA,MONKEY PUZZLE/RCA,10799,-0.08,0,0,0,-6,0,0,
2/3/2017,35,30,21 SAVAGE,SLAUGHTER GANG,10687,-0.04,0,0,0,-5,0,0,
2/3/2017,36,17,KIDZ BOP 34,RAZOR &amp; TIE,10562,-0.42,0,0,0,-19,0,0,
2/3/2017,37,33,CHANCE THE RAPPER,CHANCE THE RAPPER,10558,-0.01,0,0,0,-4,0,0,
2/3/2017,38,32,KEITH URBAN,CAPITOL NASHVILLE,10515,-0.02,0,0,0,-6,0,0,
2/3/2017,39,43,THE LUMINEERS,DUALTONE,10450,0.11,0,0,0,4,0,0,
2/3/2017,40,14,2017 GRAMMY NOMINEES,WMG,10436,-0.44,0,0,0,-26,0,0,
2/3/2017,41,40,MARIAN HILL,REPUBLIC,10160,0.04,0,0,0,-1,0,0,
2/3/2017,42,41,J. COLE,ROC NATION/COLUMBIA,9927,0.02,0,0,0,-1,0,0,
2/3/2017,43,37,KANYE WEST,G.O.O.D/DEF JAM,9916,0.0,0,0,0,-6,0,0,
2/3/2017,44,38,BRYSON TILLER,TRAPSOUL,9777,-0.03,0,0,0,-6,0,0,
2/3/2017,45,49,METALLICA,BLACKENED,9575,0.07,0,0,0,4,0,0,
2/3/2017,46,46,JUSTIN BIEBER,RBMG/DEF JAM,9572,0.05,0,0,0,0,0,0,
2/3/2017,47,47,THOMAS RHETT,VALORY,9470,0.17,0,0,0,0,0,0,
2/3/2017,48,36,CHILDISH GAMBINO,GLASSNOTE,9434,-0.08,0,0,0,-12,0,0,
2/3/2017,49,48,TWENTY ONE PILOTS,FUELED BY RAMEN,9288,0.03,0,0,0,-1,0,0,
2/3/2017,50,39,GUCCI MANE,WMG,9275,-0.06,0,0,0,-11,0,0,
2/10/2017,1,1,BIG SEAN,G.O.O.D./DEF JAM,155705,0.0,0,0,0,0,1,0,
2/10/2017,2,2,LADY GAGA,INTERSCOPE,67394,7.79,0,0,0,0,1,1,
2/10/2017,3,1,MIGOS,QUALITY CONTROL,61876,-0.49,0,0,0,-2,1,0,
2/10/2017,4,4,LADY GAGA,INTERSCOPE,52236,0.0,0,0,0,0,1,1,
2/10/2017,5,5,REBA MCENTIRE,ROCKIN' R/BMLG,50200,0.0,0,0,0,0,1,0,
2/10/2017,6,4,THE WEEKND,XO/REPUBLIC,47512,-0.07,0,0,0,-2,1,0,
2/10/2017,7,8,BRUNO MARS,WMG,31340,0.04,0,0,0,1,1,0,
2/10/2017,8,8,DEAR EVAN HANSEN,WMG,29830,0.0,0,0,0,0,1,0,
2/10/2017,9,2,BRANTLEY GILBERT,VALORY/BMLG,26752,-0.66,0,0,0,-7,1,0,
2/10/2017,10,6,LA LA LAND,INTERSCOPE,25782,-0.29,0,0,0,-4,1,0,
2/10/2017,11,11,HAMILTON,UPTOWN,25716,0.03,0,0,0,0,1,0,
2/10/2017,12,12,DRAKE,YMCMB/REPUBLIC,25585,0.05,0,0,0,0,1,0,
2/10/2017,13,10,POST MALONE,REPUBLIC,25537,-0.01,0,0,0,-3,1,0,
2/10/2017,14,13,TROLLS,RCA,24866,0.17,0,0,0,-1,1,0,
2/10/2017,15,9,MOANA,WALT DISNEY,23755,-0.11,0,0,0,-6,1,0,
2/10/2017,16,16,"RCA-LIST, VOL. 4",RCA,22411,0.0,0,0,0,0,1,0,
2/10/2017,17,16,TWENTY ONE PILOTS,FUELED BY RAMEN,22293,0.11,0,0,0,-1,1,0,
2/10/2017,18,5,NOW 61,NOW,21900,-0.42,0,0,0,-13,1,0,
2/10/2017,19,3,KEHLANI,WMG,21182,-0.63,0,0,0,-16,1,0,
2/10/2017,20,17,RIHANNA,WESTBURY ROAD/ROC NATION,20210,0.02,0,0,0,-3,1,0,
2/10/2017,21,24,ADELE,XL/COLUMBIA,20162,0.3,0,0,0,3,1,0,
2/10/2017,22,14,J. COLE,DREAMVILLE/ROC NATION/INTERSCOPE,18340,-0.11,0,0,0,-8,1,0,
2/10/2017,23,20,CHAINSMOKERS,DISRUPTOR/COLUMBIA,17977,0.04,0,0,0,-3,1,0,
2/10/2017,24,19,SUICIDE SQUAD: THE ALBUM,WMG,17856,-0.01,0,0,0,-5,1,0,
2/10/2017,25,25,KARI JOBE,SPARROW,17379,0.0,0,0,0,0,1,0,
2/10/2017,26,21,TRAVIS SCOTT,EPIC,16581,-0.01,0,0,0,-5,1,0,
2/10/2017,27,25,RAE SREMMURD,EARDRUMA/INTERSCOPE,14094,-0.07,0,0,0,-2,1,0,
2/10/2017,28,31,ARIANA GRANDE,REPUBLIC,14081,0.16,0,0,0,3,1,0,
2/10/2017,29,29,LADY GAGA,INTERSCOPE,13759,0.0,0,0,0,0,1,1,
2/10/2017,30,26,CHRIS STAPLETON,MERCURY NASHVILLE,13655,-0.08,0,0,0,-4,1,0,
2/10/2017,31,31,ALESSIA CARA,DEF JAM,13616,0.48,0,0,0,0,1,0,
2/10/2017,32,40,2017 GRAMMY NOMINEES,WMG,13484,0.29,0,0,0,8,1,0,
2/10/2017,33,33,BEYONCE,COLUMBIA,13139,0.44,0,0,0,0,1,0,
2/10/2017,34,30,SHAWN MENDES,ISLAND,12779,0.02,0,0,0,-4,1,0,
2/10/2017,35,27,PANIC! AT THE DISCO,FUELED BY RAMEN,12706,-0.13,0,0,0,-8,1,0,
2/10/2017,36,39,THE LUMINEERS,DUALTONE,12407,0.19,0,0,0,3,1,0,
2/10/2017,37,38,KEITH URBAN,CAPITOL NASHVILLE,12295,0.17,0,0,0,1,1,0,
2/10/2017,38,38,SAMPHA,YOUNG TURKS,11971,0.0,0,0,0,0,1,0,
2/10/2017,39,29,JON BELLION,CAPITOL,11954,-0.1,0,0,0,-10,1,0,
2/10/2017,40,46,JUSTIN BIEBER,RBMG/DEF JAM,11770,0.23,0,0,0,6,1,0,
2/10/2017,41,34,SIA,MONKEY PUZZLE/RCA,11179,0.04,0,0,0,-7,1,0,
2/10/2017,42,33,THE WEEKND,XO/REPUBLIC,11082,0.02,0,0,0,-9,1,0,
2/10/2017,43,32,ED SHEERAN,ASYLUM,11078,-0.02,0,0,0,-11,1,0,
2/10/2017,44,37,CHANCE THE RAPPER,CHANCE THE RAPPER,11012,0.04,0,0,0,-7,1,0,
2/10/2017,45,45,GARTH BROOKS,PEARL,10922,0.0,0,0,0,0,1,0,
2/10/2017,46,46,G-EAZY,RCA,10573,0.19,0,0,0,0,1,0,
2/10/2017,47,41,MARIAN HILL,REPUBLIC,10548,0.04,0,0,0,-6,1,0,
2/10/2017,48,44,BRYSON TILLER,TRAPSOUL,10462,0.07,0,0,0,-4,1,0,
2/10/2017,49,7,TRAIN,COLUMBIA,10442,-0.66,0,0,0,-42,1,0,
2/10/2017,50,35,21 SAVAGE,SLAUGHTER GANG,10292,-0.04,0,0,0,-15,1,0,
2/2/2018,1,1,MIGOS,QUALITY CONTROL/MOTOWN/CAPITOL,200010,0.0,0,0,0,0,0,0,
2/2/2018,2,2,THE GREATEST SHOWMAN,ATLANTIC,92301,-0.17,0,0,0,0,0,0,
2/2/2018,3,14,BRUNO MARS,ATLANTIC,60323,1.69,0,0,0,11,0,0,
2/2/2018,4,3,ED SHEERAN,ATLANTIC,49410,0.18,0,0,0,-1,0,0,
2/2/2018,5,5,ABOVE &amp; BEYOND,ANJUNA BEATS,39074,0.0,0,0,0,0,0,0,
2/2/2018,6,6,KENDRICK LAMAR,TDE/AFTERMATH/INTERSCOPE,37194,0.3,0,0,0,0,0,0,
2/2/2018,7,4,CAMILA CABELLO,SYCO/EPIC,32373,-0.16,0,0,0,-3,0,0,
2/2/2018,8,5,POST MALONE,REPUBLIC,30657,-0.03,0,0,0,-3,0,0,
2/2/2018,9,12,KHALID,RIGHT HAND MUSIC/RCA,26971,0.17,0,0,0,3,0,0,
2/2/2018,10,8,TAYLOR SWIFT,BIG MACHINE/BMLG,24863,-0.08,0,0,0,-2,0,0,
2/2/2018,11,15,IMAGINE DRAGONS,KIDINAKORNER/INTERSCOPE,24218,0.09,0,0,0,4,0,0,
2/2/2018,12,7,G-EAZY,RCA,23615,-0.16,0,0,0,-5,0,0,
2/2/2018,13,10,LIL UZI VERT,GENERATION NOW/ATLANTIC,21928,-0.1,0,0,0,-3,0,0,
2/2/2018,14,26,SZA,TDE/RCA,20584,0.28,0,0,0,12,0,0,
2/2/2018,15,15,CHRIS STAPLETON,MERCURY NASHVILLE,20541,0.0,0,0,0,0,0,0,
2/2/2018,16,13,EMINEM,SHADY/AFTERMATH/INTERSCOPE,20233,-0.11,0,0,0,-3,0,0,
2/2/2018,17,11,LIL SKIES,ATLANTIC,18601,-0.2,0,0,0,-6,0,0,
2/2/2018,18,19,CHRIS BROWN,RCA,17978,-0.05,0,0,0,1,0,0,
2/2/2018,19,32,2018 GRAMMY NOMINEES,RCA,17834,0.27,0,0,0,13,0,0,
2/2/2018,20,9,SAM SMITH,CAPITOL,17241,-0.36,0,0,0,-11,0,0,
2/2/2018,21,42,P!NK,RCA,17202,0.49,0,0,0,21,0,0,
2/2/2018,22,18,KODAK BLACK,ATLANTIC,16686,-0.15,0,0,0,-4,0,0,
2/2/2018,23,45,CHRIS STAPLETON,MERCURY NASHVILLE,16485,0.45,0,0,0,22,0,0,
2/2/2018,24,22,NF,NF REAL/CAROLINE,16075,-0.05,0,0,0,-2,0,0,
2/2/2018,25,25,CHRIS STAPLETON,MERCURY NASHVILLE,15937,0.0,0,0,0,0,0,0,
2/2/2018,26,21,HAMILTON,UPTOWN/ATLANTIC,15113,-0.11,0,0,0,-5,0,0,
2/2/2018,27,27,DRAKE,YMCMB/REPUBLIC,15033,-0.06,0,0,0,0,0,0,
2/2/2018,28,28,KANE BROWN,RCA NASHVILLE/ZONE 4,14447,-0.09,0,0,0,0,0,0,
2/2/2018,29,17,"HUNCHO JACK, TRAVIS SCOTT, QUAVO",QUALITY CONTROL/CACTUS JACK/MOTOWN/GRAND HUSTLE/EPIC/CAPITOL,13831,-0.34,0,0,0,-12,0,0,
2/2/2018,30,38,MIGOS,QUALITY CONTROL,13442,0.06,0,0,0,8,0,0,
2/2/2018,31,1,FALL OUT BOY,ISLAND,13369,-0.9,0,0,0,-30,0,0,
2/2/2018,32,23,21 SAVAGE,SLAUGHTER GANG/EPIC,13291,-0.19,0,0,0,-9,0,0,
2/2/2018,33,30,XXXTENTACION,BAD VIBES FOREVER/EMPIRE,13136,-0.08,0,0,0,-3,0,0,
2/2/2018,34,36,DUA LIPA,WARNER BROS.,13051,-0.04,0,0,0,2,0,0,
2/2/2018,35,24,DEMI LOVATO,HOLLYWOOD/SAFEHOUSE/ISLAND,12863,-0.22,0,0,0,-11,0,0,
2/2/2018,36,31,THOMAS RHETT,VALORY/BMG,12696,-0.1,0,0,0,-5,0,0,
2/2/2018,37,37,CHILDISH GAMBINO,GLASSNOTE,12257,0.0,0,0,0,0,0,0,
2/2/2018,38,37,MAROON 5,222/INTERSCOPE,11983,-0.08,0,0,0,-1,0,0,
2/2/2018,39,16,KIDZ BOP 37,RAZOR &amp; TIE,11732,-0.45,0,0,0,-23,0,0,
2/2/2018,40,35,DRAKE,YMCMB/REPUBLIC,11636,-0.15,0,0,0,-5,0,0,
2/2/2018,41,41,CORY ASBURY,BETHEL MUSIC,11606,0.0,0,0,0,0,0,0,
2/2/2018,42,25,QUALITY CONTROL,QUALITY CONTROL/MOTOWN/CAPITOL,11470,-0.3,0,0,0,-17,0,0,
2/2/2018,43,33,HALSEY,ASTRALWERKS/CAPITOL,11407,-0.19,0,0,0,-10,0,0,
2/2/2018,44,40,THE WEEKND,XO/REPUBLIC,10986,-0.09,0,0,0,-4,0,0,
2/2/2018,45,43,MOANA,WALT DISNEY,10741,-0.07,0,0,0,-2,0,0,
2/2/2018,46,44,DRAKE,YMCMB/REPUBLIC,10447,-0.09,0,0,0,-2,0,0,
2/2/2018,47,47,LUKE BRYAN,CAPITOL NASHVILLE,10408,0.0,0,0,0,0,0,0,
2/2/2018,48,48,MACHINE HEAD,NUCLEAR BLAST,10247,0.0,0,0,0,0,0,0,
2/2/2018,49,39,LIL PUMP,THA GLOBAL LIGHTS/WARNER BROS.,10132,-0.18,0,0,0,-10,0,0,
2/2/2018,50,46,A BOOGIE WIT DA HOODIE,HIGHBRIDGE,9875,-0.11,0,0,0,-4,0,0,
2/9/2018,1,1,JUSTIN TIMBERLAKE,RCA,295982,0.0,0,0,0,0,1,1,
2/9/2018,2,1,MIGOS,QUALITY CONTROL/MOTOWN/CAPITOL,90492,-0.55,0,0,0,-1,1,0,
2/9/2018,3,2,THE GREATEST SHOWMAN,ATLANTIC,80279,-0.13,0,0,0,-1,1,0,
2/9/2018,4,4,ED SHEERAN,ATLANTIC,38647,-0.22,0,0,0,0,1,0,
2/9/2018,5,3,BRUNO MARS,ATLANTIC,34218,-0.43,0,0,0,-2,1,0,
2/9/2018,6,8,POST MALONE,REPUBLIC,32861,0.07,0,0,0,2,1,0,
2/9/2018,7,7,CAMILA CABELLO,SYCO/EPIC,31615,-0.02,0,0,0,0,1,0,
2/9/2018,8,6,KENDRICK LAMAR,TDE/AFTERMATH/INTERSCOPE,30701,-0.17,0,0,0,-2,1,0,
2/9/2018,9,13,LIL UZI VERT,GENERATION NOW/ATLANTIC,25226,0.15,0,0,0,4,1,0,
2/9/2018,10,10,NOW 65,NOW,25080,0.0,0,0,0,0,1,0,
2/9/2018,11,9,KHALID,RIGHT HAND MUSIC/RCA,23533,-0.13,0,0,0,-2,1,0,
2/9/2018,12,12,G-EAZY,RCA,22592,-0.04,0,0,0,0,1,0,
2/9/2018,13,11,IMAGINE DRAGONS,KIDINAKORNER/INTERSCOPE,21760,-0.1,0,0,0,-2,1,0,
2/9/2018,14,10,TAYLOR SWIFT,BIG MACHINE/BMLG,21221,-0.15,0,0,0,-4,1,0,
2/9/2018,15,17,LIL SKIES,ATLANTIC,20965,0.13,0,0,0,2,1,0,
2/9/2018,16,16,RICH BRIAN,88RISING/EMPIRE,19532,0.0,0,0,0,0,1,0,
2/9/2018,17,14,SZA,TDE/RCA,19335,-0.06,0,0,0,-3,1,0,
2/9/2018,18,18,AWOLNATION,RED BULL,18868,0.0,0,0,0,0,1,0,
2/9/2018,19,24,NF,NF REAL/CAROLINE,18833,0.17,0,0,0,5,1,0,
2/9/2018,20,20,SAM SMITH,CAPITOL,17630,0.02,0,0,0,0,1,0,
2/9/2018,21,22,KODAK BLACK,ATLANTIC,17385,0.04,0,0,0,1,1,0,
2/9/2018,22,16,EMINEM,SHADY/AFTERMATH/INTERSCOPE,17322,-0.14,0,0,0,-6,1,0,
2/9/2018,23,15,CHRIS STAPLETON,MERCURY NASHVILLE,16743,-0.18,0,0,0,-8,1,0,
2/9/2018,24,18,CHRIS BROWN,RCA,16531,-0.08,0,0,0,-6,1,0,
2/9/2018,25,26,HAMILTON,UPTOWN/ATLANTIC,16369,0.08,0,0,0,1,1,0,
2/9/2018,26,27,DRAKE,YMCMB/REPUBLIC,16015,0.07,0,0,0,1,1,0,
2/9/2018,27,38,MAROON 5,222/INTERSCOPE,15819,0.32,0,0,0,11,1,0,
2/9/2018,28,34,DUA LIPA,WARNER BROS.,14940,0.14,0,0,0,6,1,0,
2/9/2018,29,23,CHRIS STAPLETON,MERCURY NASHVILLE,14848,-0.1,0,0,0,-6,1,0,
2/9/2018,30,33,XXXTENTACION,BAD VIBES FOREVER/EMPIRE,14570,0.11,0,0,0,3,1,0,
2/9/2018,31,21,P!NK,RCA,14482,-0.16,0,0,0,-10,1,0,
2/9/2018,32,29,"HUNCHO JACK, TRAVIS SCOTT, QUAVO",QUALITY CONTROL/CACTUS JACK/MOTOWN/GRAND HUSTLE/EPIC/CAPITOL,14366,0.04,0,0,0,-3,1,0,
2/9/2018,33,35,DEMI LOVATO,HOLLYWOOD/SAFEHOUSE/ISLAND,14261,0.11,0,0,0,2,1,0,
2/9/2018,34,32,21 SAVAGE,SLAUGHTER GANG/EPIC,14204,0.07,0,0,0,-2,1,0,
2/9/2018,35,28,KANE BROWN,RCA NASHVILLE/ZONE 4,13862,-0.04,0,0,0,-7,1,0,
2/9/2018,36,25,CHRIS STAPLETON,MERCURY NASHVILLE,13746,-0.14,0,0,0,-11,1,0,
2/9/2018,37,44,THE WEEKND,XO/REPUBLIC,12990,0.18,0,0,0,7,1,0,
2/9/2018,38,43,HALSEY,ASTRALWERKS/CAPITOL,12592,0.1,0,0,0,5,1,0,
2/9/2018,39,36,THOMAS RHETT,VALORY/BMG,12588,-0.01,0,0,0,-3,1,0,
2/9/2018,40,40,DRAKE,YMCMB/REPUBLIC,12464,0.07,0,0,0,0,1,0,
2/9/2018,41,30,MIGOS,QUALITY CONTROL,12134,-0.1,0,0,0,-11,1,0,
2/9/2018,42,42,QUALITY CONTROL,QUALITY CONTROL/MOTOWN/CAPITOL,11902,0.04,0,0,0,0,1,0,
2/9/2018,43,43,TROLLS,RCA,11359,0.0,0,0,0,0,1,0,
2/9/2018,44,45,MOANA,WALT DISNEY,11150,0.04,0,0,0,1,1,0,
2/9/2018,45,45,ED SHEERAN,ATLANTIC,10675,0.0,0,0,0,0,1,0,
2/9/2018,46,50,A BOOGIE WIT DA HOODIE,HIGHBRIDGE,10674,0.08,0,0,0,4,1,0,
2/9/2018,47,42,ELTON JOHN,VIRGIN EMI,10571,0.21,0,0,0,-5,1,0,
2/9/2018,48,47,LUKE BRYAN,CAPITOL NASHVILLE,10445,0.0,0,0,0,-1,1,0,
2/9/2018,49,39,KIDZ BOP 37,RAZOR &amp; TIE,10324,-0.12,0,0,0,-10,1,0,
2/9/2018,50,49,LIL PUMP,THA GLOBAL LIGHTS/WARNER BROS.,10322,0.02,0,0,0,-1,1,0,
2/1/2019,1,1,BACKSTREET BOYS,K-BAHN/RCA,236196,0.0,229107,1935,5154,0,0,0,DNA
2/1/2019,2,1,FUTURE,FREEBANDZ/EPIC,57536,-0.54,1050,595,55892,-1,0,0,FUTURE HNDRXX PRESENTS: THE WIZRD
2/1/2019,3,2,A BOOGIE WIT DA HOODIE,ATLANTIC,48232,-0.04,399,792,47041,-1,0,0,HOODIE SZN
2/1/2019,4,29,WEEZER,CRUSH/ATLANTIC,40128,1.56,27672,1908,10547,25,0,0,WEEZER (TEAL ALBUM)
2/1/2019,5,10,LADY GAGA,INTERSCOPE,39581,0.15,16501,7273,15807,5,0,0,A STAR IS BORN SOUNDTRACK
2/1/2019,6,8,MEEK MILL,ATLANTIC,36523,0.05,637,1292,34594,2,0,0,CHAMPIONSHIPS
2/1/2019,7,5,21 SAVAGE,SLAUGHTER GANG/EPIC,36135,-0.04,492,565,35077,-2,0,0,I AM &gt; I WAS
2/1/2019,8,6,POST MALONE,REPUBLIC,35792,-0.01,3393,1485,30914,-2,0,0,BEERBONGS &amp; BENTLEYS
2/1/2019,9,4,SPIDER-MAN: INTO THE SPIDER-VERSE,REPUBLIC,35019,-0.13,3515,3193,28311,-5,0,0,SOUNDTRACK
2/1/2019,10,9,TRAVIS SCOTT,CACTUS JACK/GRAND HUSTLE/EPIC,34253,-0.01,832,1302,32119,-1,0,1,ASTROWORLD
2/1/2019,11,11,DRAKE,YMCMB/REPUBLIC,32769,0.01,913,900,30956,0,0,0,SCORPION
2/1/2019,12,14,QUEEN,HOLLYWOOD,30457,0.11,8004,4455,17998,2,0,0,GREATEST HITS 1
2/1/2019,13,12,KODAK BLACK,ATLANTIC,28112,-0.09,84,684,27344,-1,0,0,DYING TO LIVE
2/1/2019,14,14,BRING ME THE HORIZON,COLUMBIA,26928,0.0,16340,768,9819,0,0,0,AMO
2/1/2019,15,38,XXXTENTACION,MEMBERS ONLY/EMPIRE,26774,0.42,838,367,25569,23,0,0,"XXXTENTACION PRESENTS: MEMBERS ONLY, VOL. 4"
2/1/2019,16,16,JUICE WRLD,GRADE A/INTERSCOPE,25459,-0.01,286,646,24527,0,0,0,GOODBYE &amp; GOOD RIDDANCE
2/1/2019,17,13,THE GREATEST SHOWMAN,ATLANTIC,25114,-0.1,8561,2313,14240,-4,0,0,ORIGINAL SOUNDTRACK
2/1/2019,18,18,BAD BUNNY,RIMAS,24153,0.0,463,738,22952,0,0,0,X 100PRE
2/1/2019,19,17,LIL BABY,QUALITY CONTROL/MOTOWN/CAPITOL,22864,-0.09,91,635,22137,-2,0,0,DRIP HARDER
2/1/2019,20,15,XXXTENTACION,BAD VIBES FOREVER,22206,-0.14,676,907,20623,-5,0,0,?
2/1/2019,21,23,LUKE COMBS,RIVER HOUSE/COLUMBIA NASHVILLE,22103,0.04,3221,2184,16697,2,0,0,THIS ONE'S FOR YOU
2/1/2019,22,20,CARDI B,ATLANTIC,21438,-0.03,606,1122,19710,-2,0,0,INVASION OF PRIVACY
2/1/2019,23,24,YOUNGBOY NEVER BROKE AGAIN,ATLANTIC,20412,-0.01,232,166,20014,1,0,0,REALER
2/1/2019,24,19,ARIANA GRANDE,REPUBLIC,19906,-0.11,1773,931,17202,-5,0,0,SWEETENER
2/1/2019,25,25,POST MALONE,REPUBLIC,18664,-0.06,611,527,17526,0,0,0,STONEY
2/1/2019,26,21,BILLIE EILISH,DARKROOM/INTERSCOPE,18580,-0.13,2080,910,15590,-5,0,0,DONT SMILE AT ME
2/1/2019,27,27,BOOGIE,SHADY/INTERSCOPE,18397,0.0,3264,801,14331,0,0,0,EVERYTHINGS FOR SALE
2/1/2019,28,31,LIL BABY,QUALITY CONTROL/MOTOWN/CAPITOL,18312,0.06,179,138,17995,3,0,0,STREET GOSSIP
2/1/2019,29,39,LIL WAYNE,YOUNG MONEY,17445,0.11,856,599,15990,10,0,0,THA CARTER V
2/1/2019,30,27,HAMILTON,UPTOWN/ATLANTIC,17314,-0.05,4234,352,12728,-3,0,0,ORIGINAL BROADWAY CAST
2/1/2019,31,35,ELLA MAI,10 SUMMERS/INTERSCOPE,16997,0.04,1153,744,15101,4,0,0,ELLA MAI
2/1/2019,32,32,KHALID,RIGHT HAND MUSIC/RCA,16131,-0.04,522,1069,14540,0,0,0,SUNCITY
2/1/2019,33,37,ED SHEERAN,ATLANTIC,15994,-0.01,1678,1340,12977,4,0,0,DIVIDE
2/1/2019,34,30,PANIC! AT THE DISCO,FUELED BY RAMEN/ATLANTIC,15959,-0.09,2513,2179,11267,-4,0,0,PRAY FOR THE WICKED
2/1/2019,35,36,METRO BOOMIN,BOOMINATI/REPUBLIC,15866,-0.03,130,175,15562,1,0,0,NOT ALL HEROES WEAR CAPES
2/1/2019,36,41,DAN + SHAY,WARNER BROS/WARNER MUSIC NASHVILLE,15370,-0.01,1642,1641,12087,5,0,0,DAN + SHAY
2/1/2019,37,28,6IX9INE,SCUMGANG/CREATE,15354,-0.15,140,277,14937,-9,0,0,DUMMY BOY
2/1/2019,38,26,YNW MELLY,P2019,15267,-0.19,120,203,14943,-12,0,0,WE ALL SHINE
2/1/2019,39,39,LAUREN DAIGLE,CENTRICITY/12TONE,13886,-0.02,5863,1909,6114,0,0,0,LOOK UP CHILD
2/1/2019,40,47,KHALID,RIGHT HAND MUSIC/RCA,13850,-0.03,950,323,12578,7,0,0,AMERICAN TEEN
2/1/2019,41,44,IMAGINE DRAGONS,KIDINAKORNER/INTERSCOPE,13617,-0.09,3264,1446,8906,3,0,0,ORIGINS
2/1/2019,42,48,BAZZI,IAMCOSMIC/ATLANTIC,13332,-0.06,151,752,12429,6,0,0,COSMIC
2/1/2019,43,34,SKI MASK THE SLUMP GOD,VICTOR VICTOR/REPUBLIC,13286,-0.19,214,243,12830,-9,0,0,STOKELEY
2/1/2019,44,40,XXXTENTACION,BAD VIBES FOREVER/EMPIRE,13240,-0.15,235,299,12706,-4,0,0,17
2/1/2019,45,46,GUCCI MANE,ATLANTIC,13151,-0.08,57,646,12448,1,0,0,EVIL GENIUS
2/1/2019,46,43,TRIPPIE REDD,TENTHOUSAND,13093,-0.14,177,105,12810,-3,0,0,A LOVE LETTER TO YOU 3
2/1/2019,47,47,BETHEL MUSIC,BETHEL,12747,0.0,9850,651,2245,0,0,0,VICTORY (LIVE)
2/1/2019,48,7,CODY JOHNSON,WARNER BROS. NASHVILLE,12629,0.0,4445,880,7304,-41,0,0,AIN'T NOTHIN' TO IT
2/1/2019,49,33,XXXTENTACION,BAD VIBES FOREVER/EMPIRE,12601,-0.24,509,317,11775,-16,0,0,SKINS
2/1/2019,50,50,EMINEM,SHADY/AFTERMATH/INTERSCOPE,12427,0.0,1920,449,10058,0,0,0,KAMIKAZE
2/8/2019,1,3,A BOOGIE WIT DA HOODIE,ATLANTIC,46352,-0.04,452,1081,44819,2,1,0,HOODIE SZN
2/8/2019,2,2,FUTURE,FREEBANDZ/EPIC,40384,-0.3,606,637,39141,0,1,0,FUTURE HNDRXX PRESENTS: THE WIZRD
2/8/2019,3,5,LADY GAGA,INTERSCOPE,39878,0.01,20167,4931,14780,2,1,0,A STAR IS BORN SOUNDTRACK
2/8/2019,4,7,21 SAVAGE,SLAUGHTER GANG/EPIC,38926,0.08,841,1181,36903,3,1,0,I AM &gt; I WAS
2/8/2019,5,10,TRAVIS SCOTT,CACTUS JACK/GRAND HUSTLE/EPIC,38424,0.12,1967,2600,33857,5,1,1,ASTROWORLD
2/8/2019,6,8,POST MALONE,REPUBLIC,36368,0.02,3631,1962,30774,2,1,0,BEERBONGS &amp; BENTLEYS
2/8/2019,7,6,MEEK MILL,ATLANTIC,35361,-0.03,609,1392,33360,-1,1,0,CHAMPIONSHIPS
2/8/2019,8,11,DRAKE,YMCMB/REPUBLIC,34599,0.06,1680,1044,31874,3,1,0,SCORPION
