date,rank,lw,artist,label,total,change,album_sales,tea,sea,movement,post,halftime,album
2/5/2021,49,49,DRAKE,YMCMB/REPUBLIC,12229,0.0,96,88,12045,0,0,0,SCORPION
2/5/2021,50,45,YOUNGBOY NEVER BROKE AGAIN,NEVER BROKE AGAIN/ATLANTIC,12209,-0.11,18,37,12155,-5,0,0,TOP
2/12/2021,1,1,MORGAN WALLEN,BIG LOUD/REPUBLIC,156539,0.03,41798,5809,108932,0,1,0,DANGEROUS: THE DOUBLE ALBUM
2/12/2021,2,2,THE WEEKND,XO/REPUBLIC,88840,0.0,9995,9018,69827,0,1,1,THE HIGHLIGHTS
2/12/2021,3,3,FOO FIGHTERS,ROSWELL/RCA,68115,0.0,61389,521,6205,0,1,0,MEDICINE AT MIDNIGHT
2/12/2021,4,4,POOH SHIESTY,ATLANTIC,65405,0.0,1324,463,63618,0,1,0,SHIESTY SEASON
2/12/2021,5,2,LIL DURK,ALAMO/GEFFEN/INTERSCOPE,49391,-0.43,151,301,48940,-3,1,0,THE VOICE
2/12/2021,6,3,POP SMOKE,VICTOR VICTOR/REPUBLIC,39322,-0.05,1396,491,37435,-3,1,0,SHOOT FOR THE STARS AIM FOR THE MOON
2/12/2021,7,9,ARIANA GRANDE,REPUBLIC,31710,0.17,7321,398,23992,2,1,0,POSITIONS
2/12/2021,8,16,MORGAN WALLEN,BIG LOUD,29839,0.36,11474,1694,16670,8,1,0,IF I KNOW ME
2/12/2021,9,7,LUKE COMBS,RIVER HOUSE/COLUMBIA NASHVILLE,29005,0.0,2702,916,25388,-2,1,0,WHAT YOU SEE IS WHAT YOU GET
2/12/2021,10,5,JUICE WRLD,GRADE A/INTERSCOPE,28829,-0.03,2036,176,26617,-5,1,0,LEGENDS NEVER DIE
2/12/2021,11,8,LIL BABY,QUALITY CONTROL/MOTOWN/CAPITOL,27961,0.02,279,206,27476,-3,1,0,MY TURN
2/12/2021,12,6,TAYLOR SWIFT,REPUBLIC,27662,-0.07,6272,445,20945,-6,1,0,EVERMORE
2/12/2021,13,11,MEGAN THEE STALLION,ATLANTIC,26570,0.09,337,895,25337,-2,1,0,GOOD NEWS
2/12/2021,14,13,THE KID LAROI,COLUMBIA,24384,0.01,123,312,23950,-1,1,0,F*CK LOVE
2/12/2021,15,10,BAD BUNNY,RIMAS,24101,-0.02,193,233,23676,-5,1,0,EL ULTIMO TOUR DEL MUNDO
2/12/2021,16,15,POST MALONE,REPUBLIC,23994,0.05,1798,442,21754,-1,1,0,HOLLYWOOD'S BLEEDING
2/12/2021,17,12,MACHINE GUN KELLY,BAD BOY/INTERSCOPE,22737,-0.06,2329,679,19730,-5,1,0,TICKETS TO MY DOWNFALL
2/12/2021,18,18,DOJA CAT,KEMOSABE/RCA,20708,-0.01,119,396,20193,0,1,0,HOT PINK
2/12/2021,19,20,JUICE WRLD,GRADE A/INTERSCOPE,20082,0.03,592,122,19369,1,1,0,GOODBYE &amp; GOOD RIDDANCE
2/12/2021,20,23,DUA LIPA,WARNER,20046,0.14,988,1018,18040,3,1,0,FUTURE NOSTALGIA
2/12/2021,21,17,HARRY STYLES,COLUMBIA,19671,-0.09,5077,431,14162,-4,1,0,FINE LINE
2/12/2021,22,14,TAYLOR SWIFT,REPUBLIC,19603,-0.14,5359,164,14081,-8,1,0,FOLKLORE
2/12/2021,23,22,POLO G,COLUMBIA,18738,0.02,55,86,18598,-1,1,0,THE GOAT
2/12/2021,24,21,HAMILTON,UPTOWN/ATLANTIC,18651,-0.04,1423,181,17047,-3,1,0,ORIGINAL BROADWAY CAST
2/12/2021,25,26,QUEEN,HOLLYWOOD,18147,0.12,4324,1138,12686,1,1,0,GREATEST HITS 1
2/12/2021,26,26,21 SAVAGE,BOOMINATI/REPUBLIC/SLAUGHTER GANG/EPIC,17091,0.0,5231,59,11801,0,1,0,SAVAGE MODE II
2/12/2021,27,25,JACK HARLOW,GENERATION NOW/ATLANTIC,16753,0.01,53,183,16517,-2,1,0,THATS WHAT THEY ALL SAY
2/12/2021,28,28,LUKE COMBS,RIVER HOUSE/COLUMBIA NASHVILLE,16107,0.03,1468,332,14307,0,1,0,THIS ONE'S FOR YOU
2/12/2021,29,35,BILLIE EILISH,DARKROOM/INTERSCOPE,15912,0.09,3310,255,12348,6,1,0,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?"
2/12/2021,30,29,DABABY,SCMG/INTERSCOPE,15879,0.01,141,145,15593,-1,1,0,BLAME IT ON BABY
2/12/2021,31,32,BAD BUNNY,RIMAS,15879,0.06,125,66,15688,1,1,0,YHLQMDLG
2/12/2021,32,31,ROD WAVE,ALAMO/GEFFEN/INTERSCOPE,15854,0.05,50,84,15719,-1,1,0,PRAY 4 LOVE
2/12/2021,33,36,MILEY CYRUS,RCA,15746,0.12,1588,460,13698,3,1,0,PLASTIC HEARTS
2/12/2021,34,24,EMINEM,SHADY/AFTERMATH/INTERSCOPE,15616,-0.08,1986,283,13347,-10,1,0,MUSIC TO BE MURDERED BY
2/12/2021,35,30,JUICE WRLD,GRADE A/INTERSCOPE,15451,0.02,203,72,15175,-5,1,0,DEATH RACE FOR LOVE
2/12/2021,36,4,THE WEEKND,XO/REPUBLIC,15165,-0.55,6526,88,8551,-32,1,1,AFTER HOURS
2/12/2021,37,38,LIL UZI VERT,GENERATION NOW/ATLANTIC,15116,0.1,63,27,15026,1,1,0,ETERNAL ATAKE
2/12/2021,38,33,CHRIS STAPLETON,MERCURY NASHVILLE,13955,-0.06,4163,618,9175,-5,1,0,STARTING OVER
2/12/2021,39,45,POST MALONE,REPUBLIC,13939,0.06,534,514,12891,6,1,0,BEERBONGS &amp; BENTLEYS
2/12/2021,40,40,SZA,TDE/RCA,13857,0.01,284,51,13522,0,1,0,CTRL
2/12/2021,41,37,SUMMER WALKER,LVRN/INTERSCOPE,13831,-0.01,212,62,13556,-4,1,0,OVER IT
2/12/2021,42,39,JAZMINE SULLIVAN,RCA,13725,0.0,701,239,12785,-3,1,0,HEAUX TALES
2/12/2021,43,42,FUTURE,FREEBANDZ/EPIC/GENERATION NOW/ATLANTIC,13641,0.01,28,62,13551,-1,1,0,PLUTO X BABY PLUTO
2/12/2021,44,41,LEWIS CAPALDI,VERTIGO BERLIN/CAPITOL,13563,0.01,538,404,12622,-3,1,0,DIVINELY UNINSPIRED TO A HELLISH EXTENT
2/12/2021,45,44,ELTON JOHN,ISLAND,13420,0.01,2275,572,10572,-1,1,0,DIAMONDS
2/12/2021,46,49,DRAKE,YMCMB/REPUBLIC,13267,0.08,70,85,13111,3,1,0,SCORPION
2/12/2021,47,47,TRAVIS SCOTT,CACTUS JACK/GRAND HUSTLE/EPIC,12739,0.0,525,67,12147,0,1,0,ASTROWORLD
2/12/2021,48,46,FLEETWOOD MAC,WARNER,12551,0.02,1902,518,10131,-2,1,0,GREATEST HITS
2/12/2021,49,48,RODDY RICCH,BIRD VISION/ATLANTIC,12532,0.02,116,56,12360,-1,1,0,PLEASE EXCUSE ME FOR BEING ANTISOCIAL
2/12/2021,50,50,JHENE AIKO,DEF JAM,12523,0.0,315,104,12104,0,1,0,CHILOMBO
2/11/2022,1,1,ENCANTO,WALT DISNEY,111134,-0.01,16555,2529,92050,0,0,0,SOUNDTRACK
2/11/2022,2,3,GUNNA,ELEKTRA,46216,-0.15,29,11,46176,1,0,0,DS4EVER
2/11/2022,3,3,YO GOTTI,CMG/INEVITABLE II/EPIC,43859,0.0,14170,287,29401,0,0,0,CM10: FREE GAME
2/11/2022,4,5,MORGAN WALLEN,BIG LOUD/REPUBLIC,39289,-0.04,1362,710,37217,1,0,0,DANGEROUS: THE DOUBLE ALBUM
2/11/2022,5,2,THE WEEKND,XO/REPUBLIC,33476,-0.54,4181,398,28897,-3,0,0,DAWN FM
2/11/2022,6,6,DRAKE,OVO/REPUBLIC,33227,-0.03,81,177,32970,0,0,0,CERTIFIED LOVER BOY
2/11/2022,7,7,THE WEEKND,XO/REPUBLIC,32556,-0.02,1381,495,30680,0,0,0,THE HIGHLIGHTS
2/11/2022,8,8,DOJA CAT,KEMOSABE/RCA,30995,-0.06,571,452,29972,0,0,0,PLANET HER
2/11/2022,9,4,YOUNGBOY NEVER BROKE AGAIN,NEVER BROKE AGAIN/ATLANTIC,30888,-0.29,69,53,30765,-5,0,0,COLORS
2/11/2022,10,9,ADELE,COLUMBIA,30680,-0.07,10763,701,19216,-1,0,0,30
2/11/2022,11,11,MITSKI,DEAD OCEAN,30332,0.0,17497,107,12728,0,0,0,LAUREL HELL
2/11/2022,12,10,OLIVIA RODRIGO,GEFFEN,28452,-0.01,3595,295,24563,-2,0,0,SOUR
2/11/2022,13,11,TAYLOR SWIFT,REPUBLIC,24351,-0.09,4432,239,19680,-2,0,0,RED (TAYLOR'S VERSION)
2/11/2022,14,14,KORN,LOMA VISTA,22448,0.0,19008,156,3284,0,0,0,REQUIEM
2/11/2022,15,12,POLO G,COLUMBIA,21526,-0.08,25,54,21447,-3,0,0,HALL OF FAME
2/11/2022,16,16,JUICE WRLD,GRADE A/INTERSCOPE,21266,0.08,95,95,21077,0,0,0,FIGHTING DEMONS
2/11/2022,17,39,FLEETWOOD MAC,WARNER,21235,0.44,9903,549,10783,22,0,0,RUMOURS
2/11/2022,18,15,THE KID LAROI,COLUMBIA,19763,-0.03,22,283,19458,-3,0,0,F*CK LOVE
2/11/2022,19,20,LIL BABY,QUALITY CONTROL/MOTOWN,19428,0.05,62,50,19317,1,0,0,MY TURN
2/11/2022,20,20,2 CHAINZ,2 CHAINZ/DEF JAM,19391,0.0,3323,409,15659,0,0,0,DOPE DON'T SELL ITSELF
2/11/2022,21,22,LIL NAS X,COLUMBIA,19078,0.07,127,563,18388,1,0,0,MONTERO
2/11/2022,22,17,ED SHEERAN,ATLANTIC,18918,-0.04,2387,877,15654,-5,0,0,=
2/11/2022,23,26,BILLIE EILISH,DARKROOM/INTERSCOPE,18546,0.08,3180,166,15199,3,0,0,HAPPIER THAN EVER
2/11/2022,24,21,POP SMOKE,VICTOR VICTOR/REPUBLIC,18207,-0.01,238,85,17883,-3,0,0,SHOOT FOR THE STARS AIM FOR THE MOON
2/11/2022,25,23,JUICE WRLD,GRADE A/INTERSCOPE,18093,0.01,468,51,17575,-2,0,0,GOODBYE &amp; GOOD RIDDANCE
2/11/2022,26,24,POST MALONE,REPUBLIC,17677,0.0,925,182,16570,-2,0,0,HOLLYWOOD'S BLEEDING
2/11/2022,27,27,LUKE COMBS,RIVER HOUSE/COLUMBIA NASHVILLE,16948,-0.01,522,321,16106,0,0,0,WHAT YOU SEE IS WHAT YOU GET
2/11/2022,28,18,WALKER HAYES,MONUMENT,16922,-0.13,3163,1176,12583,-10,0,0,COUNTRY STUFF THE ALBUM
2/11/2022,29,29,JUICE WRLD,GRADE A/INTERSCOPE,16747,0.01,287,64,16395,0,0,0,LEGENDS NEVER DIE
2/11/2022,30,30,JUSTIN BIEBER,RBMG/DEF JAM,16697,0.04,761,515,15421,0,0,0,JUSTICE
2/11/2022,31,34,DUA LIPA,WARNER,16293,0.05,757,411,15125,3,0,0,FUTURE NOSTALGIA
2/11/2022,32,28,ROD WAVE,ALAMO/SME,15969,-0.05,25,29,15915,-4,0,0,SOULFLY
2/11/2022,33,33,BAD BUNNY,RIMAS,15585,0.0,44,42,15499,0,0,0,YHLQMDLG
2/11/2022,34,25,SUMMER WALKER,LVRN/INTERSCOPE,15233,-0.14,170,61,15001,-9,0,0,STILL OVER IT
2/11/2022,35,31,QUEEN,HOLLYWOOD,15213,-0.03,2542,432,12239,-4,0,0,GREATEST HITS 1
2/11/2022,36,36,KENDRICK LAMAR,TDE/AFTERMATH/INTERSCOPE,15092,-0.02,3066,53,11972,0,0,1,GOOD KID M.A.A.D CITY
2/11/2022,37,38,JUICE WRLD,GRADE A/INTERSCOPE,14467,-0.05,536,9,13923,1,0,0,DEATH RACE FOR LOVE
2/11/2022,38,35,KANYE WEST,G.O.O.D./DEF JAM,14454,-0.06,72,103,14278,-3,0,0,DONDA
2/11/2022,39,43,HAMILTON,UPTOWN/ATLANTIC,14274,0.0,924,98,13252,4,0,0,ORIGINAL BROADWAY CAST
2/11/2022,40,32,SNIPER GANG,SNIPER GANG/ATLANTIC,14247,-0.09,16,143,14088,-8,0,0,SNIPER GANG PRESENTS SYKO BOB &amp; SNAPKATT: NIGHTMARE BABIES
2/11/2022,41,40,LUKE COMBS,RIVER HOUSE/COLUMBIA NASHVILLE,14036,-0.05,747,187,13103,-1,0,0,THIS ONE'S FOR YOU
2/11/2022,42,47,ELTON JOHN,ISLAND,14007,0.03,1831,588,11589,5,0,0,DIAMONDS
2/11/2022,43,41,MONEYBAGG YO,CMG/N-LESS/INTERSCOPE,13862,-0.06,13,71,13778,-2,0,0,A GANGSTA'S PAIN
2/11/2022,44,44,GLASS ANIMALS,POLYDOR/REPUBLIC,13855,-0.02,365,374,13116,0,0,0,DREAMLAND
2/11/2022,45,46,NARDO WICK,FLAWLESS/RCA,13625,-0.01,32,63,13531,1,0,0,WHO IS NARDO WICK?
2/11/2022,46,42,TAYLOR SWIFT,REPUBLIC,13563,-0.05,3103,77,10382,-4,0,0,FOLKLORE
2/11/2022,47,49,BRUNO MARS,AFTERMATH/ATLANTIC,13495,0.03,2470,411,10614,2,0,0,AN EVENING WITH SILK SONIC
2/11/2022,48,48,LIL UZI VERT,GENERATION NOW/ATLANTIC,13080,0.0,9,28,13043,0,0,0,LUV IS RAGE 2
2/11/2022,49,50,BABY KEEM,PGLANG/COLUMBIA,12850,-0.01,13,35,12802,1,0,0,THE MELODIC BLUE
2/11/2022,50,14,NLE CHOPPA,WARNER,12679,-0.42,103,60,12516,-36,0,0,ME VS. ME
2/18/2022,1,1,ENCANTO,WALT DISNEY,100118,-0.1,13073,2366,84679,0,1,0,SOUNDTRACK
2/18/2022,2,2,GUNNA,YOUNG STONER LIFE/ELEKTRA,45685,-0.01,29,25,45631,0,1,0,DS4EVER
2/18/2022,3,4,MORGAN WALLEN,BIG LOUD/REPUBLIC,43400,0.1,1810,755,40835,1,1,0,DANGEROUS: THE DOUBLE ALBUM
2/18/2022,4,6,DRAKE,OVO/REPUBLIC,34151,0.03,91,159,33901,2,1,0,CERTIFIED LOVER BOY
2/18/2022,5,7,THE WEEKND,XO/REPUBLIC,33403,0.03,1633,495,31275,2,1,0,THE HIGHLIGHTS
2/18/2022,6,8,DOJA CAT,KEMOSABE/RCA,32082,0.04,622,512,30948,2,1,0,PLANET HER
2/18/2022,7,7,EMINEM,SHADY/AFTERMATH/INTERSCOPE,30635,0.0,1350,3611,25674,0,1,1,CURTAIN CALL
2/18/2022,8,8,DR. DRE,AFTERMATH/INTERSCOPE,30274,0.0,3639,5101,21534,0,1,1,DR. DRE 2001
2/18/2022,9,10,ADELE,COLUMBIA,30201,-0.02,10858,700,18643,1,1,0,30
2/18/2022,10,12,OLIVIA RODRIGO,GEFFEN,29535,0.04,4090,248,25197,2,1,0,SOUR
2/18/2022,11,22,ED SHEERAN,ATLANTIC,29067,0.54,3196,2122,23750,11,1,0,=
2/18/2022,12,5,THE WEEKND,XO/REPUBLIC,28090,-0.16,3081,322,24687,-7,1,0,DAWN FM
2/18/2022,13,9,YOUNGBOY NEVER BROKE AGAIN,NEVER BROKE AGAIN/ATLANTIC,26102,-0.15,70,42,25990,-4,1,0,COLORS
2/18/2022,14,14,MARY J. BLIGE,MARY JANE PRODUCTIONS,25809,0.0,15012,945,9853,0,1,1,GOOD MORNING GORGEOUS
2/18/2022,15,13,TAYLOR SWIFT,REPUBLIC,24045,-0.01,4514,237,19294,-2,1,0,RED (TAYLOR'S VERSION)
2/18/2022,16,16,JUICE WRLD,GRADE A/INTERSCOPE,22691,0.07,76,113,22502,0,1,0,FIGHTING DEMONS
2/18/2022,17,15,POLO G,COLUMBIA,21418,-0.01,12,49,21358,-2,1,0,HALL OF FAME
2/18/2022,18,19,LIL BABY,QUALITY CONTROL/MOTOWN,20953,0.08,54,47,20852,1,1,0,MY TURN
2/18/2022,19,18,THE KID LAROI,COLUMBIA,20292,0.03,28,269,19995,-1,1,0,F*CK LOVE
2/18/2022,20,38,KANYE WEST,G.O.O.D./DEF JAM,20159,0.39,4930,103,15126,18,1,0,DONDA
2/18/2022,21,36,KENDRICK LAMAR,TDE/AFTERMATH/INTERSCOPE,19986,0.32,3527,246,16213,15,1,1,GOOD KID M.A.A.D CITY
2/18/2022,22,23,BILLIE EILISH,DARKROOM/INTERSCOPE,19884,0.07,3722,163,16000,1,1,0,HAPPIER THAN EVER
2/18/2022,23,21,LIL NAS X,COLUMBIA,19631,0.03,118,549,18965,-2,1,0,MONTERO
2/18/2022,24,24,2PAC,DEATH ROW/INTERSCOPE,19303,0.0,1866,1701,15736,0,1,0,GREATEST HITS
2/18/2022,25,17,FLEETWOOD MAC,WARNER,19295,-0.09,8742,326,10227,-8,1,0,RUMOURS
2/18/2022,26,33,BAD BUNNY,RIMAS,18851,0.21,63,53,18735,7,1,0,YHLQMDLG
2/18/2022,27,24,POP SMOKE,VICTOR VICTOR/REPUBLIC,18614,0.02,267,93,18253,-3,1,0,SHOOT FOR THE STARS AIM FOR THE MOON
2/18/2022,28,28,EDDIE VEDDER,REPUBLIC,18389,0.0,16020,266,2103,0,1,0,EARTHLING
2/18/2022,29,26,POST MALONE,REPUBLIC,18252,0.03,917,188,17147,-3,1,0,HOLLYWOOD'S BLEEDING
2/18/2022,30,25,JUICE WRLD,GRADE A/INTERSCOPE,17973,-0.01,398,52,17523,-5,1,0,GOODBYE &amp; GOOD RIDDANCE
2/18/2022,31,30,JUSTIN BIEBER,RBMG/DEF JAM,17495,0.05,858,616,16021,-1,1,0,JUSTICE
2/18/2022,32,27,LUKE COMBS,RIVER HOUSE/COLUMBIA NASHVILLE,17484,0.03,697,350,16437,-5,1,0,WHAT YOU SEE IS WHAT YOU GET
2/18/2022,33,33,SPOON,MATADOR,17242,0.0,14674,159,2410,0,1,0,LUCIFER ON THE SOFA
2/18/2022,34,31,DUA LIPA,WARNER,17120,0.05,600,390,16131,-3,1,0,FUTURE NOSTALGIA
2/18/2022,35,3,YO GOTTI,CMG/INEVITABLE II/EPIC,16999,-0.61,134,151,16714,-32,1,0,CM10: FREE GAME
2/18/2022,36,29,JUICE WRLD,GRADE A/INTERSCOPE,16764,0.0,219,63,16481,-7,1,0,LEGENDS NEVER DIE
2/18/2022,37,37,KENDRICK LAMAR,TDE/INTERSCOPE,15959,0.0,1576,222,14161,0,1,1,DAMN.
2/18/2022,38,32,ROD WAVE,ALAMO/SME,15921,0.0,19,30,15872,-6,1,0,SOULFLY
2/18/2022,39,35,QUEEN,HOLLYWOOD,15853,0.04,2815,437,12600,-4,1,0,GREATEST HITS 1
2/18/2022,40,28,WALKER HAYES,MONUMENT,15709,-0.07,2626,1050,12033,-12,1,0,COUNTRY STUFF THE ALBUM
2/18/2022,41,41,JAZMINE SULLIVAN,RCA,14977,0.0,942,376,13660,0,1,0,HEAUX TALES
2/18/2022,42,42,ELTON JOHN,ISLAND,14793,0.06,2059,614,12119,0,1,0,DIAMONDS
2/18/2022,43,45,NARDO WICK,FLAWLESS/RCA,14755,0.08,9,57,14689,2,1,0,WHO IS NARDO WICK?
2/18/2022,44,47,BRUNO MARS,AFTERMATH/ATLANTIC,14689,0.09,2874,466,11350,3,1,0,AN EVENING WITH SILK SONIC
2/18/2022,45,34,SUMMER WALKER,LVRN/INTERSCOPE,14655,-0.04,182,46,14426,-11,1,0,STILL OVER IT
2/18/2022,46,39,HAMILTON,UPTOWN/ATLANTIC,14572,0.02,979,94,13499,-7,1,0,ORIGINAL BROADWAY CAST
2/18/2022,47,47,BAD BUNNY,RIMAS,14519,0.0,55,53,14410,0,1,0,EL ULTIMO TOUR DEL MUNDO
2/18/2022,48,41,LUKE COMBS,RIVER HOUSE/COLUMBIA NASHVILLE,14517,0.03,728,183,13605,-7,1,0,THIS ONE'S FOR YOU
2/18/2022,49,43,MONEYBAGG YO,CMG/N-LESS/INTERSCOPE,14336,0.03,14,70,14252,-6,1,0,A GANGSTA'S PAIN
2/18/2022,50,37,JUICE WRLD,GRADE A/INTERSCOPE,14035,-0.03,176,30,13829,-13,1,0,DEATH RACE FOR LOVE
2/10/2023,1,2,SZA,TDE/RCA (SME),98754,0.0,586,498,97671,1,0,0,SOS
2/10/2023,2,3,TAYLOR SWIFT,REPUBLIC (UMG),58650,-0.13,12588,820,45241,1,0,0,MIDNIGHTS
2/10/2023,3,1,TOMORROW X TOGETHER,BIGHIT/IMPERIAL/REPUBLIC (UMG),49398,-0.69,44766,76,4556,-2,0,0,THE NAME CHAPTER: TEMPTATION
2/10/2023,4,4,METRO BOOMIN,BOOMINATI/REPUBLIC (UMG),45056,-0.03,566,337,44153,0,0,0,HEROES &amp; VILLAINS
2/10/2023,5,6,MORGAN WALLEN,BIG LOUD/REPUBLIC (UMG),44206,0.07,1084,443,42679,1,0,0,DANGEROUS: THE DOUBLE ALBUM
2/10/2023,6,7,BAD BUNNY,RIMAS (THE ORCHARD),44129,0.14,1199,293,42637,1,0,0,UN VERANO SIN TI
2/10/2023,7,46,THE WEEKND,XO/REPUBLIC (UMG),43896,1.97,698,436,42762,39,0,0,THE HIGHLIGHTS
2/10/2023,8,5,DRAKE,OVO/REPUBLIC (UMG),42749,-0.02,279,180,42291,-3,0,0,HER LOSS
2/10/2023,9,13,HARRY STYLES,COLUMBIA (SME),37739,0.54,9900,1075,26765,4,0,0,HARRY'S HOUSE
2/10/2023,10,10,SHANIA TWAIN,REPUBLIC (UMG),37238,0.0,33282,445,3511,0,0,0,QUEEN OF ME
2/10/2023,11,27,BEYONCE,PARKWOOD/COLUMBIA (SME),36469,1.31,4829,8598,23042,16,0,0,RENAISSANCE
2/10/2023,12,10,ZACH BRYAN,WARNER (WMG),31007,0.02,1645,475,28887,-2,0,0,AMERICAN HEARTBREAK
2/10/2023,13,12,LIL BABY,QUALITY CONTROL/MOTOWN (UMG),26783,0.0,57,59,26667,-1,0,0,IT'S ONLY ME
2/10/2023,14,8,SAM SMITH,CAPITOL (UMG),23335,-0.38,3350,1434,18551,-6,0,0,GLORIA
2/10/2023,15,11,HARDY,BIG LOUD (STEM),20882,-0.23,3172,687,17023,-4,0,0,THE MOCKINGBIRD &amp; THE CROW
2/10/2023,16,17,FUTURE,FREEBANDZ/EPIC (SME),20122,0.05,181,61,19880,1,0,0,I NEVER LIKED YOU
2/10/2023,17,18,BAILEY ZIMMERMAN,WARNER NASHVILLE (WMG),19655,0.04,862,460,18333,1,0,0,LEAVE THE LIGHT ON
2/10/2023,18,19,LUKE COMBS,RIVER HOUSE/COLUMBIA NASHVILLE (SME),19487,0.05,1359,642,17486,1,0,0,GROWIN' UP
2/10/2023,19,16,ELTON JOHN,ISLAND (UMG),19440,0.0,960,593,17887,-3,0,0,DIAMONDS
2/10/2023,20,20,DRAKE,OVO/REPUBLIC (UMG),18767,0.05,46,35,18687,0,0,0,CERTIFIED LOVER BOY
2/10/2023,21,22,LIL BABY,QUALITY CONTROL/MOTOWN (UMG),18441,0.05,40,27,18374,1,0,0,MY TURN
2/10/2023,22,25,SZA,TDE/RCA (SME),18204,0.13,3097,28,15079,3,0,0,CTRL
2/10/2023,23,23,OLIVIA RODRIGO,GEFFEN (UMG),18204,0.08,2597,95,15512,0,0,0,SOUR
2/10/2023,24,24,TAYLOR SWIFT,REPUBLIC (UMG),16694,0.04,4122,79,12494,0,0,0,FOLKLORE
2/10/2023,25,44,TAYLOR SWIFT,REPUBLIC (UMG),16582,0.22,4843,89,11650,19,0,0,RED (TAYLOR'S VERSION)
2/10/2023,26,26,TAYLOR SWIFT,REPUBLIC (UMG),16252,0.02,2932,96,13224,0,0,0,LOVER
2/10/2023,27,29,POST MALONE,REPUBLIC (UMG),15967,0.06,138,145,15685,2,0,0,HOLLYWOOD'S BLEEDING
2/10/2023,28,31,MORGAN WALLEN,BIG LOUD (STEM),15668,0.05,858,208,14603,3,0,0,IF I KNOW ME
2/10/2023,29,35,KENDRICK LAMAR,TDE/AFTERMATH/INTERSCOPE (UMG),15389,0.06,1649,35,13705,6,0,0,GOOD KID M.A.A.D CITY
2/10/2023,30,34,LUKE COMBS,RIVER HOUSE/COLUMBIA NASHVILLE (SME),15287,0.05,645,185,14456,4,0,0,THIS ONE'S FOR YOU
2/10/2023,31,36,FLEETWOOD MAC,WARNER (WMG),15237,0.06,3946,349,10942,5,0,0,RUMOURS
2/10/2023,32,30,JUICE WRLD,GRADE A/INTERSCOPE (UMG),15123,0.01,301,33,14789,-2,0,0,GOODBYE &amp; GOOD RIDDANCE
2/10/2023,33,33,TAYLOR SWIFT,BIG MACHINE/BMLG (UMG),15015,0.02,406,176,14433,0,0,0,1989
2/10/2023,34,48,KENDRICK LAMAR,TDE/AFTERMATH/INTERSCOPE (UMG),14980,0.12,440,45,14496,14,0,0,DAMN.
2/10/2023,35,9,LIL YACHTY,QUALITY CONTROL/MOTOWN (UMG),14957,-0.59,2798,29,12130,-26,0,0,LET'S START HERE.
2/10/2023,36,32,QUEEN,HOLLYWOOD (UMG),14849,0.01,2314,341,12194,-4,0,0,GREATEST HITS 1
2/10/2023,37,39,NICKI MINAJ,REPUBLIC (UMG),14796,0.04,316,305,14175,2,0,0,QUEEN RADIO: VOLUME 1
2/10/2023,38,38,EMINEM,SHADY/AFTERMATH/INTERSCOPE (UMG),14755,0.03,313,180,14263,0,0,0,CURTAIN CALL 2
