year,rank,song,name,peak,previous,streak,streams,movement
2018,122, It's A Vibe,2 Chainz,41,41,41,1724005,81
2018,123, Sauce It Up,Lil Uzi Vert,23,23,23,1708547,100
2018,124, Crew (feat. Brent Faiyaz & Shy Glizzy),GoldLink,113,113,113,1702558,11
2018,125, Fake Love,Drake,1,1,1,1690408,124
2018,126, iSpy (feat. Lil Yachty),KYLE,2,2,2,1687195,124
2018,127, The Other Side,Hugh Jackman,90,90,90,1685014,37
2018,128, The Weekend,SZA,90,90,90,1684278,38
2018,129, LOYALTY. FEAT. RIHANNA.,Kendrick Lamar,4,4,4,1683862,125
2018,130, No Role Modelz,J. Cole,65,65,65,1677675,65
2018,131, Strip That Down (feat. Quavo),Liam Payne,13,13,13,1671726,118
2018,132, I Like Me Better,Lauv,30,30,30,1658768,102
2018,133, Spotlight,Marshmello,60,60,60,1657711,73
2018,134, Bad and Boujee (feat. Lil Uzi Vert),Migos,1,1,1,1657217,133
2018,135, Unforgettable,Thomas Rhett,38,38,38,1643975,97
2018,136, Tip Toe (feat. French Montana),Jason Derulo,91,91,91,1628204,45
2018,137, Midnight Summer Jam,Justin Timberlake,137,137,137,1624482,0
2018,138, Designer,Lil Pump,64,64,64,1623863,74
2018,139, You Make It Easy,Jason Aldean,101,101,101,1623381,38
2018,140, do re mi,blackbear,30,30,30,1622176,110
2018,141, Dreams and Nightmares,Meek Mill,141,141,141,1621023,0
2018,142, White Sand,Migos,38,38,38,1619980,104
2018,143, Transportin',Kodak Black,37,37,37,1614860,106
2018,144, Saint,Huncho Jack,33,33,33,1607696,111
2018,145, Morning Light (feat. Alicia Keys),Justin Timberlake,145,145,145,1602223,0
2018,146, Sober Up (feat. Rivers Cuomo),AJR,146,146,146,1593539,0
2018,147, Tunnel Vision,Kodak Black,5,5,5,1588774,142
2018,148, Supastars,Migos,37,37,37,1588643,111
2018,149, For You (With Rita Ora),Liam Payne,89,89,89,1566085,60
2018,150, Despacito - Remix,Luis Fonsi,1,1,1,1564759,149
2018,151, Love Scars,Trippie Redd,137,137,137,1553641,14
2018,152, The Race,Tay-K,35,35,35,1550734,117
2018,153, Higher Higher,Justin Timberlake,153,153,153,1550184,0
2018,154," I'm the One (feat. Justin Bieber, Quavo, Chance the Rapper & Lil Wayne)",DJ Khaled,2,2,2,1540664,152
2018,155, Wait (feat. A Boogie Wit da Hoodie),Maroon 5,53,53,53,1509183,102
2018,156, Sauce,Justin Timberlake,156,156,156,1498621,0
2018,157, Heaven,Kane Brown,157,157,157,1493806,0
2018,158, Dusk Till Dawn (feat. Sia) - Radio Edit,ZAYN,15,15,15,1490917,143
2018,159, Wait,Maroon 5,53,53,53,1490064,106
2018,160, Don't,Bryson Tiller,82,82,82,1476424,78
2018,161, Yours,Russell Dickerson,161,161,161,1472569,0
2018,162, Mi Gente,J Balvin,8,8,8,1465761,154
2018,163, PRBLMS,6LACK,101,101,101,1461717,62
2018,164, Sensualidad,Bad Bunny,92,92,92,1453802,72
2018,165, Die For You,The Weeknd,74,74,74,1450830,91
2018,166, One Dance,Drake,13,13,13,1447555,153
2018,167, Closer,The Chainsmokers,4,4,4,1445168,163
2018,168, T-Shirt,Migos,6,6,6,1443804,162
2018,169, Issues,Julia Michaels,11,11,11,1440076,158
2018,170, Something Just Like This,The Chainsmokers,2,2,2,1435508,168
2018,171, 20 Min,Lil Uzi Vert,120,120,120,1435494,51
2018,172, In Case You Didn't Know,Brett Young,102,102,102,1434710,70
2018,173, wokeuplikethis*,Playboi Carti,54,54,54,1430925,119
2018,174, Starboy,The Weeknd,3,3,3,1430001,171
2018,175, Exchange,Bryson Tiller,84,84,84,1424888,91
2018,176, When It Rains It Pours,Luke Combs,123,123,123,1408016,53
2018,177," Pills & Automobiles (feat. Yo Gotti, A Boogie Wit Da Hoodie & Kodak Black)",Chris Brown,78,78,78,1400387,99
2018,178, Portland,Drake,2,2,2,1397290,176
2018,179, Written in the Sand,Old Dominion,179,179,179,1387688,0
2018,180, Outside Today,YoungBoy Never Broke Again,180,180,180,1371947,0
2018,181, Money Longer,Lil Uzi Vert,73,73,73,1368376,108
2018,182, Till I Collapse,Eminem,152,152,152,1366678,30
2018,183, Dura,Daddy Yankee,183,183,183,1364867,0
2018,184, Slow Hands,Niall Horan,28,28,28,1364053,156
2018,185, So Far Away (feat. Jamie Scott & Romy Dya),Martin Garrix,109,109,109,1361771,76
2018,186, Come Alive,Hugh Jackman,132,132,132,1360392,54
2018,187, La Modelo,Ozuna,117,117,117,1359854,70
2018,188, Criminal,NATTI NATASHA,187,187,187,1359692,1
2018,189, Look At Me!,XXXTENTACION,26,26,26,1353336,163
2018,190, Saved,Khalid,120,120,120,1351268,70
2018,191, Lust,Lil Skies,150,150,150,1348286,41
2018,192, Glow Like Dat,Rich Brian,192,192,192,1342690,0
2018,193, Heartache On The Dance Floor,Jon Pardi,117,117,117,1342124,76
2018,194, KOODA,6ix9ine,90,90,90,1337531,104
2018,195, Real Friends,Camila Cabello,37,37,37,1337453,158
2018,196, Lemon,N.E.R.D,63,63,63,1334485,133
2018,197, Dubai Shit,Huncho Jack,26,26,26,1333929,171
2018,198, Poles 1469,Trippie Redd,162,162,162,1328318,36
2018,199, Wave,Justin Timberlake,199,199,199,1323098,0
2018,200, Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,2,2,2,1316111,198
2019,1, 7 rings,Ariana Grande,1,1,1,17629417,0
2019,2, MIDDLE CHILD,J. Cole,1,1,1,14373237,1
2019,3, bury a friend,Billie Eilish,3,3,3,12554729,0
2019,4, Wow.,Post Malone,2,2,2,12371683,2
2019,5, Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,1,1,1,12050952,4
2019,6, Going Bad (feat. Drake),Meek Mill,2,2,2,8918819,4
2019,7, a lot,21 Savage,7,7,7,8472803,0
2019,8, SICKO MODE,Travis Scott,1,1,1,7809308,7
2019,9, Drip Too Hard (Lil Baby & Gunna),Lil Baby,1,1,1,7682382,8
2019,10, Look Back at It,A Boogie Wit da Hoodie,9,9,9,7677329,1
2019,11, Thotiana,Blueface,11,11,11,7344847,0
2019,12, Without Me,Halsey,5,5,5,7209627,7
2019,13, Happier,Marshmello,8,8,8,6640943,5
2019,14," thank u, next",Ariana Grande,1,1,1,6461526,13
2019,15, ZEZE (feat. Travis Scott & Offset),Kodak Black,1,1,1,6361669,14
2019,16, Mo Bamba,Sheck Wes,1,1,1,6047127,15
2019,17, Dancing With A Stranger (with Normani),Sam Smith,12,12,12,5856069,5
2019,18, Keanu Reeves,Logic,13,13,13,5369783,5
2019,19, Saturday Nights,Khalid,14,14,14,5331381,5
2019,20, Leave Me Alone,Flipp Dinero,10,10,10,5228537,10
2019,21, Nights Like This (feat. Ty Dolla $ign),Kehlani,21,21,21,5141519,0
2019,22, Wake Up in the Sky,Gucci Mane,6,6,6,5111560,16
2019,23, i'm so tired...,Lauv,23,23,23,4812021,0
2019,24, Lucid Dreams,Juice WRLD,1,1,1,4768152,23
2019,25, SAD!,XXXTENTACION,1,1,1,4695842,24
2019,26, when the party's over,Billie Eilish,12,12,12,4662338,14
2019,27, Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,27,27,27,4575783,0
2019,28, Better Now,Post Malone,1,1,1,4540171,27
2019,29, Armed And Dangerous,Juice WRLD,9,9,9,4486693,20
2019,30, Splashin,Rich The Kid,30,30,30,4444881,0
2019,31, Money,Cardi B,17,17,17,4420447,14
2019,32, Startender (feat. Offset and Tyga),A Boogie Wit da Hoodie,17,17,17,4399111,15
2019,33, High Hopes,Panic! At The Disco,13,13,13,4365653,20
2019,34, Eastside (with Halsey & Khalid),benny blanco,10,10,10,4246310,24
2019,35, Better,Khalid,9,9,9,4194082,26
2019,36, Moonlight,XXXTENTACION,3,3,3,3972482,33
2019,37, lovely (with Khalid),Billie Eilish,24,24,24,3924346,13
2019,38, One Call,Gunna,38,38,38,3882313,0
2019,39, Space Cadet (feat. Gunna),Metro Boomin,20,20,20,3821697,19
2019,40, Hope,The Chainsmokers,40,40,40,3813062,0
2019,41, MIA,Bad Bunny,2,2,2,3751071,39
2019,42, Pure Water (with Migos),Mustard,42,42,42,3737381,0
2019,43, First Off (feat. Travis Scott),Future,17,17,17,3722409,26
2019,44, Taste (feat. Offset),Tyga,4,4,4,3566021,40
2019,45, Shallow,Lady Gaga,11,11,11,3404544,34
2019,46, Jocelyn Flores,XXXTENTACION,3,3,3,3391855,43
2019,47, rockstar (feat. 21 Savage),Post Malone,1,1,1,3298741,46
2019,48, idontwannabeyouanymore,Billie Eilish,48,48,48,3242721,0
2019,49, Let Me Down Slowly,Alec Benjamin,49,49,49,3186940,0
2019,50, Crushed Up,Future,20,20,20,3179802,30
2019,51, Nonstop,Drake,1,1,1,3151656,50
2019,52, Pure Cocaine,Lil Baby,52,52,52,3134323,0
2019,53, YOSEMITE,Travis Scott,7,7,7,3117327,46
2019,54, Calling My Spirit,Kodak Black,31,31,31,3105218,23
2019,55, Sweet but Psycho,Ava Max,36,36,36,3078080,19
2019,56, Noticed,Lil Mosey,20,20,20,3038842,36
2019,57, Roses (feat. Juice WRLD & Brendon Urie),benny blanco,46,46,46,3029933,11
2019,58, Nuketown (feat. Juice WRLD),Ski Mask The Slump God,18,18,18,3008531,40
2019,59, Racks on Racks,Lil Pump,59,59,59,2998899,0
2019,60, I Like It,Cardi B,3,3,3,2931694,57
2019,61, whoa (mind in awe),XXXTENTACION,2,2,2,2909639,59
2019,62," Taki Taki (with Selena Gomez, Ozuna & Cardi B)",DJ Snake,7,7,7,2906973,55
2019,63, Yes Indeed,Lil Baby,2,2,2,2897502,61
2019,64, Lost in the Fire (feat. The Weeknd),Gesaffelstein,7,7,7,2872821,57
2019,65, Close To Me (with Diplo) (feat. Swae Lee),Ellie Goulding,33,33,33,2869910,32
2019,66, Sauce!,XXXTENTACION,28,28,28,2845866,38
2019,67, I Fall Apart,Post Malone,2,2,2,2844720,65
2019,68, Envy Me,Calboy,68,68,68,2815532,0
2019,69, Psycho (feat. Ty Dolla $ign),Post Malone,2,2,2,2795787,67
2019,70, No Stylist (feat. Drake),French Montana,21,21,21,2780972,49
2019,71, monster,21 Savage,16,16,16,2754998,55
2019,72, Fuck Love,XXXTENTACION,8,8,8,2749732,64
2019,73, KIKA (feat. Tory Lanez),6ix9ine,9,9,9,2744416,64
2019,74, Murder on My Mind,YNW Melly,74,74,74,2716551,0
2019,75, Fine China,Future,6,6,6,2713857,69
2019,76, imagine,Ariana Grande,7,7,7,2649057,69
2019,77, Beautiful (feat. Camila Cabello),Bazzi,30,30,30,2647624,47
2019,78, God's Plan,Drake,1,1,1,2644638,77
2019,79, Youngblood,5 Seconds of Summer,17,17,17,2643564,62
2019,80, BAD!,XXXTENTACION,2,2,2,2641764,78
2019,81, Best Part (feat. H.E.R.),Daniel Caesar,71,71,71,2630070,10
2019,82, Faucet Failure,Ski Mask The Slump God,68,68,68,2621688,14
2019,83, 10 Freaky Girls (with 21 Savage),Metro Boomin,11,11,11,2609942,72
2019,84," Never Recover (Lil Baby & Gunna, Drake)",Lil Baby,3,3,3,2579089,81
2019,85, bellyache,Billie Eilish,49,49,49,2562361,36
2019,86, Be Alright,Dean Lewis,31,31,31,2556316,55
2019,87, FEFE (feat. Nicki Minaj & Murda Beatz),6ix9ine,2,2,2,2532268,85
2019,88, All Girls Are The Same,Juice WRLD,13,13,13,2528633,75
2019,89, Ric Flair Drip (with Metro Boomin),Offset,4,4,4,2500336,85
2019,90, Look Alive (feat. Drake),BlocBoy JB,3,3,3,2484675,87
2019,91, Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5,8,8,8,2479613,83
2019,92, ocean eyes,Billie Eilish,78,78,78,2473382,14
2019,93, Nothing Breaks Like a Heart (feat. Miley Cyrus),Mark Ronson,36,36,36,2452230,57
2019,94, changes,XXXTENTACION,7,7,7,2449999,87
2019,95, Bleed It,Blueface,95,95,95,2445246,0
2019,96, I Like Me Better,Lauv,30,30,30,2396419,66
2019,97, no tears left to cry,Ariana Grande,9,9,9,2376923,88
2019,98, Mixed Personalities (feat. Kanye West),YNW Melly,95,95,95,2353679,3
2019,99," Swan Song - From the Motion Picture ""Alita: Battle Angel""",Dua Lipa,42,42,42,2348011,57
2019,100, Bohemian Rhapsody - Remastered 2011,Queen,42,42,42,2334163,58
2019,101, Arms Around You (feat. Maluma & Swae Lee),XXXTENTACION,6,6,6,2333438,95
2019,102, Lie To Me (feat. Julia Michaels),5 Seconds of Summer,102,102,102,2330411,0
2019,103, Secreto,Anuel AA,96,96,96,2325287,7
2019,104, This Feeling,The Chainsmokers,25,25,25,2304601,79
2019,105, Congratulations,Post Malone,5,5,5,2282630,100
2019,106, breathin,Ariana Grande,5,5,5,2267170,101
2019,107, XO Tour Llif3,Lil Uzi Vert,2,2,2,2219041,105
2019,108, Topanga,Trippie Redd,11,11,11,2210985,97
2019,109, goosebumps,Travis Scott,16,16,16,2205352,93
2019,110, Lean Wit Me,Juice WRLD,28,28,28,2194117,82
2019,111, Demons and Angels (feat. Juice WRLD),A Boogie Wit da Hoodie,54,54,54,2189610,57
2019,112, Love Lies (with Normani),Khalid,9,9,9,2177706,103
2019,113, Falling Down - Bonus Track,Lil Peep,1,1,1,2168913,112
2019,114, Meant to Be (feat. Florida Georgia Line),Bebe Rexha,16,16,16,2148913,98
2019,115, 1400 / 999 Freestyle (feat. Juice WRLD),Trippie Redd,23,23,23,2141970,92
2019,116, In My Feelings,Drake,1,1,1,2140550,115
2019,117, Speechless,Dan + Shay,85,85,85,2108840,32
2019,118," BIG BANK (feat. 2 Chainz, Big Sean, Nicki Minaj)",YG,24,24,24,2108288,94
2019,119, Giant (with Rag'n'Bone Man),Calvin Harris,48,48,48,2093266,71
2019,120, Everybody Dies In Their Nightmares,XXXTENTACION,15,15,15,2091865,105
2019,121, Trip,Ella Mai,39,39,39,2082273,82
2019,122, Butterfly Doors,Lil Pump,38,38,38,2071783,84
2019,123, can't leave without it,21 Savage,45,45,45,2053460,78
2019,124, STARGAZING,Travis Scott,3,3,3,2010117,121
2019,125, Calma - Remix,Pedro Capó,114,114,114,2007726,11
2019,126, Mine,Bazzi,4,4,4,2004651,122
2019,127, TAlk tO Me (feat. Rich The Kid & Lil Wayne) - Remix,Tory Lanez,127,127,127,1998374,0
2019,128, Twerk (feat. Cardi B),City Girls,128,128,128,1992994,0
2019,129, Nice For What,Drake,1,1,1,1978758,128
2019,130, Young Dumb & Broke,Khalid,6,6,6,1964147,124
2019,131, Undecided,Chris Brown,127,127,127,1963535,4
2019,132, Silence,Marshmello,10,10,10,1961719,122
2019,133, SLOW DANCING IN THE DARK,Joji,29,29,29,1953287,104
2019,134, Kamikaze,Lil Mosey,76,76,76,1945345,58
2019,135, Walk,Comethazine,114,114,114,1936312,21
2019,136, HUMBLE.,Kendrick Lamar,1,1,1,1934361,135
2019,137, No Role Modelz,J. Cole,65,65,65,1931489,72
2019,138, God is a woman,Ariana Grande,4,4,4,1926453,134
2019,139, 3 Nights,Dominic Fike,139,139,139,1926198,0
2019,140, Everyday,Logic,6,6,6,1922020,134
2019,141, Project Dreams,Marshmello,82,82,82,1919260,59
2019,142, Tequila,Dan + Shay,60,60,60,1918170,82
2019,143, I've Been Waiting (w/ ILoveMakonnen & Fall Out Boy),Lil Peep,143,143,143,1884888,0
2019,144, Girls Have Fun (feat. G-Eazy & Rich The Kid),Tyga,90,90,90,1873846,54
2019,145, Lost In Japan,Shawn Mendes,22,22,22,1856548,123
2019,146, The Middle,Zedd,7,7,7,1847259,139
2019,147, my boy,Billie Eilish,147,147,147,1846762,0
2019,148, Candy Paint,Post Malone,4,4,4,1845336,144
2019,149, Location,Khalid,9,9,9,1840352,140
2019,150, you should see me in a crown,Billie Eilish,33,33,33,1836873,117
2019,151, Put a Date On It (feat. Lil Baby),Yo Gotti,94,94,94,1832638,57
2019,152, Alone,Marshmello,152,152,152,1824761,0
2019,153, Plug Walk,Rich The Kid,7,7,7,1794421,146
2019,154, Lucky You (feat. Joyner Lucas),Eminem,1,1,1,1791692,153
2019,155, Hide (feat. Seezyn),Juice WRLD,100,100,100,1790208,55
2019,156, What A Time (feat. Niall Horan),Julia Michaels,156,156,156,1783145,0
2019,157, Beautiful Crazy,Luke Combs,109,109,109,1780493,48
2019,158, Natural,Imagine Dragons,28,28,28,1754310,130
2019,159, Someone You Loved,Lewis Capaldi,159,159,159,1753941,0
2019,160, I Love It (& Lil Pump),Kanye West,1,1,1,1752127,159
2019,161, Look At Me!,XXXTENTACION,26,26,26,1750752,135
2019,162, New Patek,Lil Uzi Vert,4,4,4,1750152,158
2019,163, Lust,Lil Skies,79,79,79,1738394,84
2019,164, Say You Won't Let Go,James Arthur,15,15,15,1722938,149
2019,165, So Close,NOTD,165,165,165,1713289,0
2019,166, all my friends,21 Savage,20,20,20,1710562,146
2019,167, comethru,Jeremy Zucker,167,167,167,1708071,0
2019,168, Solo de Mi,Bad Bunny,55,55,55,1705714,113
2019,169, Praise The Lord (Da Shine) (feat. Skepta),A$AP Rocky,11,11,11,1693156,158
2019,170, Thunder,Imagine Dragons,21,21,21,1688708,149
2019,171, Bank Account,21 Savage,1,1,1,1682317,170
2019,172, All The Stars (with SZA),Kendrick Lamar,2,2,2,1678885,170
2019,173, Hope,XXXTENTACION,28,28,28,1674435,145
2019,174, Wasted (feat. Lil Uzi Vert),Juice WRLD,20,20,20,1655686,154
2019,175, BUTTERFLY EFFECT,Travis Scott,9,9,9,1654261,166
2019,176, Ruin My Life,Zara Larsson,43,43,43,1653005,133
2019,177, FRIENDS,Marshmello,17,17,17,1652931,160
2019,178, Uproar,Lil Wayne,4,4,4,1652078,174
2019,179, Nowadays (feat. Landon Cube),Lil Skies,30,30,30,1648075,149
2019,180, REEL IT IN,Aminé,40,40,40,1641252,140
2019,181, Don't Stop Me Now - Remastered 2011,Queen,112,112,112,1621208,69
2019,182, I'm a Mess,Bebe Rexha,74,74,74,1618013,108
2019,183, come out and play,Billie Eilish,14,14,14,1615783,169
2019,184, Baila Baila Baila,Ozuna,184,184,184,1615492,0
2019,185, Don't Come Out The House (with 21 Savage),Metro Boomin,15,15,15,1613266,170
2019,186, OTW,Khalid,20,20,20,1613058,166
2019,187, Let You Down,NF,11,11,11,1611853,176
2019,188, bitches broken hearts,Billie Eilish,153,153,153,1611260,35
2019,189, Call Out My Name,The Weeknd,1,1,1,1592649,188
2019,190, Foot Fungus,Ski Mask The Slump God,34,34,34,1586434,156
2019,191, Trampoline,SHAED,95,95,95,1578735,96
2019,192," Let Me Go (with Alesso, Florida Georgia Line & watt)",Hailee Steinfeld,19,19,19,1574534,173
2019,193, Body,Loud Luxury,26,26,26,1566927,167
2019,194, Te Boté - Remix,Nio Garcia,42,42,42,1563963,152
2019,195, Believer,Imagine Dragons,11,11,11,1557505,184
2019,196, COPYCAT,Billie Eilish,181,181,181,1555267,15
2019,197, Ella Quiere Beber - Remix,Anuel AA,197,197,197,1551068,0
2019,198, 1950,King Princess,72,72,72,1550207,126
2019,199, the remedy for a broken heart (why am I so in love),XXXTENTACION,18,18,18,1538372,181
2019,200, Walk It Talk It,Migos,6,6,6,1533466,194
2020,1, The Box,Roddy Ricch,1,1,1,19937887,0
2020,2, Life Is Good (feat. Drake),Future,2,2,2,12210480,0
2020,3, Godzilla (feat. Juice WRLD),Eminem,2,2,2,9082219,1
2020,4, ROXANNE,Arizona Zervas,1,1,1,8076667,3
2020,5, Blinding Lights,The Weeknd,3,3,3,7228787,2
2020,6, Falling,Trevor Daniel,5,5,5,7077724,1
2020,7, Circles,Post Malone,1,1,1,6803998,6
2020,8, everything i wanted,Billie Eilish,1,1,1,6775350,7
2020,9, Suicidal,YNW Melly,6,6,6,6739978,3
2020,10, High Fashion (feat. Mustard),Roddy Ricch,10,10,10,6611778,0
2020,11, BOP,DaBaby,3,3,3,6439159,8
2020,12, Dance Monkey,Tones And I,7,7,7,6244173,5
2020,13, Don't Start Now,Dua Lipa,7,7,7,6206002,6
2020,14, Ballin' (with Roddy Ricch),Mustard,11,11,11,6032185,3
2020,15, Bandit (with YoungBoy Never Broke Again),Juice WRLD,2,2,2,5731696,13
2020,16," I Do It (ft. Big Sean, Lil Baby)",Lil Wayne,16,16,16,5724253,0
2020,17, Yummy,Justin Bieber,3,3,3,5243485,14
2020,18, TOES (feat. Lil Baby & Moneybagg Yo),DaBaby,18,18,18,5175338,0
2020,19, Say So,Doja Cat,19,19,19,5104255,0
2020,20, You should be sad,Halsey,12,12,12,4998787,8
2020,21, SUGAR,BROCKHAMPTON,21,21,21,4741965,0
2020,22, Adore You,Harry Styles,3,3,3,4696192,19
2020,23, Woah,Lil Baby,11,11,11,4693729,12
2020,24, Futsal Shuffle 2020,Lil Uzi Vert,1,1,1,4617256,23
2020,25, OUT WEST (feat. Young Thug),JACKBOYS,6,6,6,4564843,19
2020,26, Good News,Mac Miller,3,3,3,4512799,23
2020,27, Someone You Loved,Lewis Capaldi,6,6,6,4367845,21
2020,28, Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,1,1,1,4238841,27
2020,29, bad guy,Billie Eilish,1,1,1,4205890,28
2020,30, My Oh My (feat. DaBaby),Camila Cabello,15,15,15,4184316,15
2020,31, Physical,Dua Lipa,31,31,31,3960377,0
2020,32, hot girl bummer,blackbear,4,4,4,3916219,28
2020,33, HIGHEST IN THE ROOM,Travis Scott,1,1,1,3909928,32
2020,34, VIBEZ,DaBaby,7,7,7,3810849,27
2020,35, No Idea,Don Toliver,17,17,17,3797573,18
2020,36, Tusa,KAROL G,36,36,36,3699600,0
2020,37, Sum 2 Prove,Lil Baby,18,18,18,3691508,19
2020,38, Get Me,Justin Bieber,38,38,38,3672187,0
