year,rank,song,name,peak,previous,streak,streams,movement
2020,39, What A Man Gotta Do,Jonas Brothers,27,27,27,3669596,12
2020,40, Memories,Maroon 5,9,9,9,3662729,31
2020,41, King Of My City,A Boogie Wit da Hoodie,41,41,41,3659455,0
2020,42, Lucid Dreams,Juice WRLD,1,1,1,3653609,41
2020,43, when the party's over,Billie Eilish,5,5,5,3649379,38
2020,44, GOODMORNINGTOKYO!,TOKYO’S REVENGE,44,44,44,3614033,0
2020,45, Robbery,Juice WRLD,3,3,3,3586816,42
2020,46," 10,000 Hours (with Justin Bieber)",Dan + Shay,2,2,2,3556867,44
2020,47, WHATS POPPIN,Jack Harlow,47,47,47,3499722,0
2020,48, Lose You To Love Me,Selena Gomez,2,2,2,3408212,46
2020,49, Suge,DaBaby,4,4,4,3336087,45
2020,50, Only The Young - Featured in Miss Americana,Taylor Swift,50,50,50,3169782,0
2020,51, Heartless,The Weeknd,1,1,1,3141857,50
2020,52, Rare,Selena Gomez,12,12,12,3081101,40
2020,53, Money In The Grave (Drake ft. Rick Ross),Drake,1,1,1,3074940,52
2020,54, ORANGE SODA,Baby Keem,54,54,54,2990002,0
2020,55, Ransom,Lil Tecca,1,1,1,2981847,54
2020,56, Truth Hurts,Lizzo,3,3,3,2916890,53
2020,57, Watermelon Sugar,Harry Styles,5,5,5,2916694,52
2020,58, Eleven,Khalid,38,38,38,2874257,20
2020,59, 223's (feat. 9lokknine),YNW Melly,5,5,5,2862667,54
2020,60, Hot [Remix] (feat. Gunna & Travis Scott),Young Thug,12,12,12,2851197,48
2020,61, lovely (feat. Khalid),Billie Eilish,24,24,24,2844829,37
2020,62, Make No Sense,YoungBoy Never Broke Again,28,28,28,2830600,34
2020,63, MIDDLE CHILD,J. Cole,1,1,1,2796437,62
2020,64, Goodbyes (feat. Young Thug),Post Malone,1,1,1,2792996,63
2020,65, Mahogany,Lil Wayne,65,65,65,2786245,0
2020,66, If the World Was Ending (feat. Julia Michaels),JP Saxe,63,63,63,2734581,3
2020,67, Before You Go,Lewis Capaldi,42,42,42,2732733,25
2020,68, No Guidance (feat. Drake),Chris Brown,5,5,5,2709983,63
2020,69, EARFQUAKE,"Tyler, The Creator",1,1,1,2688937,68
2020,70, All Girls Are The Same,Juice WRLD,13,13,13,2685808,57
2020,71, Wow.,Post Malone,2,2,2,2685805,69
2020,72, What If I Told You That I Love You,Ali Gatie,47,47,47,2670880,25
2020,73, Señorita,Shawn Mendes,1,1,1,2666680,72
2020,74, July,Noah Cyrus,56,56,56,2664141,18
2020,75, Start Wit Me (feat. Gunna),Roddy Ricch,48,48,48,2655270,27
2020,76, FML,Arizona Zervas,70,70,70,2649591,6
2020,77, Anyone,Demi Lovato,77,77,77,2643964,0
2020,78, I Don't Sleep (ft. Takeoff),Lil Wayne,78,78,78,2612267,0
2020,79, me & ur ghost,blackbear,60,60,60,2559204,19
2020,80, Camelot,NLE Choppa,10,10,10,2535938,70
2020,81, BEST ON EARTH (feat. BIA) - Bonus,Russ,81,81,81,2528178,0
2020,82, Stuck In A Dream (feat. Gunna),Lil Mosey,9,9,9,2511005,73
2020,83, Sunday Best,Surfaces,83,83,83,2491881,0
2020,84, Going Bad (feat. Drake),Meek Mill,2,2,2,2465947,82
2020,85, Baby (feat. Lil Baby & DaBaby),Quality Control,14,14,14,2452280,71
2020,86, HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX,Travis Scott,10,10,10,2446388,76
2020,87, Blue World,Mac Miller,6,6,6,2414031,81
2020,88, SLOW DANCING IN THE DARK,Joji,29,29,29,2406230,59
2020,89, Murder on My Mind,YNW Melly,4,4,4,2405736,85
2020,90, Death (feat. DaBaby),Trippie Redd,30,30,30,2394947,60
2020,91, Mama Mia,Lil Wayne,91,91,91,2374202,0
2020,92, Maniac,Conan Gray,92,92,92,2370677,0
2020,93, Vete,Bad Bunny,8,8,8,2353190,85
2020,94, Drip Too Hard (Lil Baby & Gunna),Lil Baby,1,1,1,2341389,93
2020,95," All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo,64,64,64,2338482,31
2020,96, Hate Me (with Juice WRLD),Ellie Goulding,26,26,26,2315327,70
2020,97, Legends,Juice WRLD,19,19,19,2314302,78
2020,98, Pop Out (feat. Lil Tjay),Polo G,8,8,8,2308741,90
2020,99, Jocelyn Flores,XXXTENTACION,3,3,3,2301265,96
2020,100, RITMO (Bad Boys For Life),Black Eyed Peas,87,87,87,2300459,13
2020,101, Yellow Hearts,Ant Saunders,20,20,20,2278952,81
2020,102, SICKO MODE,Travis Scott,1,1,1,2263463,101
2020,103, The London (feat. J. Cole & Travis Scott),Young Thug,1,1,1,2232155,102
2020,104, Black Swan,BTS,47,47,47,2219864,57
2020,105, ocean eyes,Billie Eilish,78,78,78,2215471,27
2020,106, SAD!,XXXTENTACION,1,1,1,2212584,105
2020,107, Without Me,Halsey,5,5,5,2204335,102
2020,108, F.N,Lil Tjay,25,25,25,2195465,83
2020,109, 7 rings,Ariana Grande,1,1,1,2191680,108
2020,110, Peta (feat. Meek Mill),Roddy Ricch,60,60,60,2145791,50
2020,111, Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone,3,3,3,2119847,108
2020,112, rockstar (feat. 21 Savage),Post Malone,1,1,1,2109688,111
2020,113, Funeral,Lil Wayne,113,113,113,2099704,0
2020,114, Diva (feat. Lil Tecca),The Kid LAROI,114,114,114,2092694,0
2020,115, I Fall Apart,Post Malone,2,2,2,2091237,113
2020,116, Swervin (feat. 6ix9ine),A Boogie Wit da Hoodie,7,7,7,2086877,109
2020,117, Lights Up,Harry Styles,2,2,2,2063746,115
2020,118, Falling,Harry Styles,11,11,11,2059575,107
2020,119, Lalala,Y2K,12,12,12,2057798,107
2020,120, One Man Band,Old Dominion,71,71,71,2047213,49
2020,121, Enemies (feat. DaBaby),Post Malone,4,4,4,2044060,117
2020,122, bury a friend,Billie Eilish,3,3,3,2029362,119
2020,123, Beautiful People (feat. Khalid),Ed Sheeran,4,4,4,2020134,119
2020,124, Panini,Lil Nas X,2,2,2,2005543,122
2020,125, Dreams,Lil Wayne,125,125,125,1986666,0
2020,126, You Need To Calm Down,Taylor Swift,2,2,2,1981592,124
2020,127, Armed And Dangerous,Juice WRLD,9,9,9,1974999,118
2020,128, i love you,Billie Eilish,17,17,17,1972028,111
2020,129, Juicy,Doja Cat,66,66,66,1970740,63
2020,130, Graveyard,Halsey,18,18,18,1960752,112
2020,131, I Don't Care (with Justin Bieber),Ed Sheeran & Justin Bieber,1,1,1,1952799,130
2020,132, Better Now,Post Malone,1,1,1,1947898,131
2020,133, How I Move (feat. Lil Baby),Flipp Dinero,118,118,118,1945142,15
2020,134, Old Town Road - Remix,Lil Nas X,1,1,1,1944144,133
2020,135, 6 Kiss (feat. Juice WRLD & YNW Melly),Trippie Redd,13,13,13,1943109,122
2020,136, GUESS WHAT (feat. Rick Ross),Russ,136,136,136,1938575,0
2020,137, Talk (feat. Disclosure),Khalid,6,6,6,1930859,131
2020,138, B.I.T.C.H.,Megan Thee Stallion,46,46,46,1926983,92
2020,139, Cash Shit (feat. DaBaby),Megan Thee Stallion,69,69,69,1926423,70
2020,140, Eastside (with Halsey & Khalid),benny blanco,10,10,10,1920153,130
2020,141, Sucker,Jonas Brothers,1,1,1,1908024,140
2020,142, One Thing Right,Marshmello,15,15,15,1904384,127
2020,143, VALENTINO,24kGoldn,41,41,41,1899095,102
2020,144, Sanguine Paradise,Lil Uzi Vert,6,6,6,1892173,138
2020,145, Hot (feat. Gunna),Young Thug,10,10,10,1878921,135
2020,146, Hips Don't Lie (feat. Wyclef Jean),Shakira,146,146,146,1876767,0
2020,147, goosebumps,Travis Scott,16,16,16,1871431,131
2020,148, Fuck Love,XXXTENTACION,8,8,8,1867513,140
2020,149, It's You,Ali Gatie,17,17,17,1863579,132
2020,150, Know You Know (ft. 2 Chainz),Lil Wayne,150,150,150,1861486,0
2020,151, Speechless,Dan + Shay,81,81,81,1860083,70
2020,152, Heartless (feat. Morgan Wallen),Diplo,57,57,57,1856997,95
2020,153, Lean Wit Me,Juice WRLD,28,28,28,1855844,125
2020,154, Letter to Nipsey (feat. Roddy Ricch),Meek Mill,154,154,154,1847858,0
2020,155, U Played (feat. Lil Baby),Moneybagg Yo,101,101,101,1839713,54
2020,156, wish you were gay,Billie Eilish,3,3,3,1839468,153
2020,157, Tip Toe (feat. A Boogie Wit da Hoodie),Roddy Ricch,49,49,49,1839003,108
2020,158, XO Tour Llif3,Lil Uzi Vert,2,2,2,1820972,156
2020,159, Rodeo (feat. Nas),Lil Nas X,159,159,159,1814062,0
2020,160, Moonlight,XXXTENTACION,3,3,3,1800372,157
2020,161, Beautiful Crazy,Luke Combs,61,61,61,1796904,100
2020,162, Happier,Marshmello,8,8,8,1782191,154
2020,163, Yes Indeed,Lil Baby,2,2,2,1770305,161
2020,164, Ransom (feat. Juice WRLD) - Remix,Lil Tecca,23,23,23,1767667,141
2020,165, Bing James (feat. Jay Rock),Lil Wayne,165,165,165,1767552,0
2020,166, Callaita,Bad Bunny,41,41,41,1766831,125
2020,167, all the good girls go to hell,Billie Eilish,8,8,8,1761224,159
2020,168, Whiskey Glasses,Morgan Wallen,66,66,66,1759325,102
2020,169, The Less I Know The Better,Tame Impala,142,142,142,1747201,27
2020,170, P*$$Y Fairy (OTW),Jhené Aiko,110,110,110,1745835,60
2020,171, Never Seen the Rain,Tones And I,171,171,171,1745358,0
2020,172, Better,Khalid,9,9,9,1742602,163
2020,173," thank u, next",Ariana Grande,1,1,1,1736485,172
2020,174, Those Kinda Nights (feat. Ed Sheeran),Eminem,25,25,25,1735522,149
2020,175, Best Part (feat. H.E.R.),Daniel Caesar,68,68,68,1733731,107
2020,176, Trust Nobody (feat. Adam Levine),Lil Wayne,176,176,176,1722376,0
2020,177, you should see me in a crown,Billie Eilish,11,11,11,1720369,166
2020,178, Pure Water (feat. Migos),Mustard,13,13,13,1718947,165
2020,179, Let Me Know (I Wonder Why Freestyle),Juice WRLD,37,37,37,1714578,142
2020,180, Ayy Macarena,Tyga,151,151,151,1713603,29
2020,181, I.F.L.Y.,Bazzi,28,28,28,1711460,153
2020,182, Lose Control,MEDUZA,182,182,182,1705498,0
2020,183, Envy Me,Calboy,22,22,22,1693165,161
2020,184, Lottery (Renegade),K CAMP,184,184,184,1680369,0
2020,185, I Hope,Gabby Barrett,185,185,185,1680297,0
2020,186, Into the Unknown,Idina Menzel,37,37,37,1666381,149
2020,187, Bruises,Lewis Capaldi,114,114,114,1661213,73
2020,188, Faucet Failure,Ski Mask The Slump God,27,27,27,1655763,161
2020,189, Clap For Em,Lil Wayne,189,189,189,1651340,0
2020,190, Lover,Taylor Swift,1,1,1,1651160,189
2020,191," You Gon’ Learn (feat. Royce Da 5'9"" & White Gold)",Eminem,22,22,22,1645475,169
2020,192, No Role Modelz,J. Cole,65,65,65,1645334,127
2020,193, LA CANCIÓN,J Balvin,43,43,43,1634193,150
2020,194, Hope,XXXTENTACION,28,28,28,1625493,166
2020,195, Say You Won't Let Go,James Arthur,15,15,15,1625022,180
2020,196, Heartless (with Julia Michaels & Morgan Wallen),Diplo,196,196,196,1618785,0
2020,197, 20 Min,Lil Uzi Vert,120,120,120,1617784,77
2020,198, Stop Playin With Me,Lil Wayne,198,198,198,1616361,0
2020,199, Noticed,Lil Mosey,20,20,20,1616209,179
2020,200, Shotta Flow (feat. Blueface) - Remix,NLE Choppa,20,20,20,1612707,180
2021,1, drivers license,Olivia Rodrigo,1,1,1,11754368,0
2021,2, Save Your Tears,The Weeknd,2,2,2,7611570,0
2021,3, Good Days,SZA,1,1,1,7462224,2
2021,4, Blinding Lights,The Weeknd,1,1,1,6944779,3
2021,5, Up,Cardi B,5,5,5,6865504,0
2021,6, Streets,Doja Cat,3,3,3,6491672,3
2021,7, Whoopty,CJ,4,4,4,5061462,3
2021,8, Mood (feat. iann dior),24kGoldn,2,2,2,4449275,6
2021,9, Levitating (feat. DaBaby),Dua Lipa,9,9,9,4302003,0
2021,10, DÁKITI,Bad Bunny,1,1,1,4282307,9
2021,11, 34+35,Ariana Grande,2,2,2,4213276,9
2021,12, WITHOUT YOU,The Kid LAROI,8,8,8,4192149,4
2021,13, Lemonade (feat. NAV),Internet Money,1,1,1,4040876,12
2021,14, Best Friend (feat. Doja Cat),Saweetie,14,14,14,3975314,0
2021,15, Wasted On You,Morgan Wallen,3,3,3,3856995,12
2021,16, positions,Ariana Grande,1,1,1,3798228,15
2021,17, Sand In My Boots,Morgan Wallen,13,13,13,3783529,4
2021,18, For The Night (feat. Lil Baby & DaBaby),Pop Smoke,2,2,2,3676460,16
2021,19, Sweater Weather,The Neighbourhood,19,19,19,3488447,0
2021,20, Somebody’s Problem,Morgan Wallen,4,4,4,3479801,16
2021,21, What You Know Bout Love,Pop Smoke,6,6,6,3472887,15
2021,22, WAP (feat. Megan Thee Stallion),Cardi B,1,1,1,3460247,21
2021,23, Heat Waves,Glass Animals,23,23,23,3399493,0
2021,24, my ex's best friend (with blackbear),mgk,11,11,11,3322984,13
2021,25, Laugh Now Cry Later (feat. Lil Durk),Drake,2,2,2,3307346,23
2021,26, Therefore I Am,Billie Eilish,1,1,1,3269724,25
2021,27, The Hills,The Weeknd,27,27,27,3235072,0
2021,28, Body,Megan Thee Stallion,13,13,13,3175226,15
2021,29, Wishing Well,Juice WRLD,1,1,1,3149013,28
2021,30, Back in Blood (feat. Lil Durk),Pooh Shiesty,30,30,30,3134927,0
2021,31, Anyone,Justin Bieber,2,2,2,3069676,29
2021,32, All Girls Are The Same,Juice WRLD,13,13,13,3049509,19
2021,33, Bad Boy (with Young Thug),Juice WRLD,3,3,3,3039699,30
2021,34, you broke me first,Tate McRae,16,16,16,3027812,18
2021,35, ROCKSTAR (feat. Roddy Ricch),DaBaby,1,1,1,2862621,34
2021,36, Cry Baby (feat. DaBaby),Megan Thee Stallion,36,36,36,2838586,0
2021,37, GNF (OKOKOK),Polo G,37,37,37,2791406,0
2021,38, Lucid Dreams,Juice WRLD,1,1,1,2777189,37
2021,39, Come & Go (with Marshmello),Juice WRLD,1,1,1,2771092,38
2021,40, Martin & Gina,Polo G,23,23,23,2762088,17
2021,41, Goosebumps - Remix,Travis Scott,41,41,41,2746518,0
2021,42, willow,Taylor Swift,1,1,1,2720477,41
2021,43, 7 Summers,Morgan Wallen,3,3,3,2657382,40
2021,44, Blueberry Faygo,Lil Mosey,2,2,2,2652286,42
2021,45, Tyler Herro,Jack Harlow,9,9,9,2647394,36
2021,46, Robbery,Juice WRLD,3,3,3,2637185,43
2021,47, Heather,Conan Gray,9,9,9,2630044,38
2021,48, More Than My Hometown,Morgan Wallen,21,21,21,2614014,27
2021,49," Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",Jack Harlow,2,2,2,2586531,47
2021,50, Starboy,The Weeknd,3,3,3,2571675,47
2021,51, Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,1,1,1,2555960,50
2021,52, Circles,Post Malone,1,1,1,2478295,51
2021,53, HOLIDAY,Lil Nas X,14,14,14,2464336,39
2021,54, Bang!,AJR,54,54,54,2448331,0
2021,55, On Me,Lil Baby,37,37,37,2448162,18
2021,56, 865,Morgan Wallen,15,15,15,2447762,41
2021,57, Someone You Loved,Lewis Capaldi,6,6,6,2422483,51
2021,58, The Box,Roddy Ricch,1,1,1,2408058,57
2021,59, Opp Stoppa (feat. 21 Savage),YBN Nahmir,59,59,59,2375449,0
2021,60, Whiskey Glasses,Morgan Wallen,59,59,59,2359498,1
2021,61, Way Out (feat. Big Sean),Jack Harlow,24,24,24,2355465,37
2021,62, Daddy Issues,The Neighbourhood,61,61,61,2343821,1
2021,63, In Your Eyes,The Weeknd,3,3,3,2334343,60
2021,64, Glad You Exist,Dan + Shay,64,64,64,2333776,0
2021,65, Cover Me Up,Morgan Wallen,30,30,30,2324373,35
2021,66, Hello (feat. A Boogie Wit da Hoodie),Pop Smoke,31,31,31,2314035,35
2021,67, Dreams - 2004 Remaster,Fleetwood Mac,6,6,6,2191070,61
2021,68, Runnin,21 Savage,3,3,3,2183886,65
2021,69, Dynamite,BTS,4,4,4,2180080,65
2021,70, Still Goin Down,Morgan Wallen,31,31,31,2177927,39
2021,71, Baila Conmigo (with Rauw Alejandro),Selena Gomez,41,41,41,2175241,30
2021,72, Jocelyn Flores,XXXTENTACION,3,3,3,2171279,69
2021,73, SO DONE,The Kid LAROI,13,13,13,2154728,60
2021,74, No Role Modelz,J. Cole,65,65,65,2141231,9
2021,75, Dead Man Walking,Brent Faiyaz,71,71,71,2120225,4
2021,76, Astronaut In The Ocean,Masked Wolf,76,76,76,2114416,0
2021,77, Hayloft,Mother Mother,64,64,64,2110718,13
2021,78, Before You Go,Lewis Capaldi,42,42,42,2106680,36
2021,79, Dangerous,Morgan Wallen,37,37,37,2106097,42
2021,80, Prisoner (feat. Dua Lipa),Miley Cyrus,16,16,16,2104073,64
2021,81, Holy (feat. Chance The Rapper),Justin Bieber,3,3,3,2096563,78
2021,82, goosebumps,Travis Scott,8,8,8,2074208,74
2021,83, Life Is Good (feat. Drake),Future,2,2,2,2069174,81
2021,84, Monster (Shawn Mendes & Justin Bieber),Shawn Mendes,5,5,5,2042451,79
2021,85, Watermelon Sugar,Harry Styles,4,4,4,2031163,81
2021,86, PRACTICE,DaBaby,46,46,46,1998418,40
2021,87, SLOW DANCING IN THE DARK,Joji,29,29,29,1995290,58
2021,88, Lonely (with benny blanco),Justin Bieber,8,8,8,1992553,80
2021,89, Heartless,The Weeknd,1,1,1,1981809,88
2021,90, Still Trappin',Lil Durk,66,66,66,1963115,24
2021,91, death bed (coffee for your head),Powfu,9,9,9,1949426,82
2021,92, Electric Love,BØRNS,44,44,44,1948364,48
2021,93, I Feel It Coming,The Weeknd,10,10,10,1943216,83
2021,94," GRAVITY (FEAT. TYLER, THE CREATOR)",Brent Faiyaz,36,36,36,1938673,58
2021,95, Warning,Morgan Wallen,18,18,18,1920533,77
2021,96, Roadtrip,Dream,96,96,96,1909963,0
2021,97, Skin,Sabrina Carpenter,27,27,27,1906322,70
2021,98, Are You Bored Yet? (feat. Clairo),Wallows,70,70,70,1892863,28
2021,99, GO (feat. Juice WRLD),The Kid LAROI,15,15,15,1891346,84
2021,100, Can't Feel My Face,The Weeknd,100,100,100,1883961,0
2021,101, hot girl bummer,blackbear,4,4,4,1878863,97
2021,102, Buss It,Erica Banks,75,75,75,1877399,27
2021,103, Adore You,Harry Styles,3,3,3,1875963,100
2021,104, Mr. Right Now (feat. Drake),21 Savage,4,4,4,1875336,100
2021,105, Put Your Records On,Ritt Momney,16,16,16,1858517,89
2021,106, Time Today,Moneybagg Yo,106,106,106,1857312,0
2021,107, Dior,Pop Smoke,18,18,18,1850569,89
2021,108, Livin’ The Dream,Morgan Wallen,32,32,32,1846552,76
2021,109, POPSTAR (feat. Drake),DJ Khaled,4,4,4,1837928,105
2021,110, Chasin' You,Morgan Wallen,55,55,55,1816538,55
2021,111, Go Crazy,Chris Brown,20,20,20,1809120,91
2021,112, LA NOCHE DE ANOCHE,Bad Bunny,18,18,18,1797585,94
2021,113, Masterpiece,DaBaby,63,63,63,1791957,50
2021,114, Mood Swings (feat. Lil Tjay),Pop Smoke,10,10,10,1791773,104
2021,115, Star Shopping,Lil Peep,101,101,101,1790124,14
2021,116, SAD!,XXXTENTACION,1,1,1,1789218,115
2021,117, BICHOTA,KAROL G,93,93,93,1781504,24
2021,118, Why'd You Only Call Me When You're High?,Arctic Monkeys,111,111,111,1776952,7
2021,119, XO Tour Llif3,Lil Uzi Vert,2,2,2,1772970,117
2021,120, 21,Polo G,42,42,42,1772880,78
2021,121, Bandit (with YoungBoy Never Broke Again),Juice WRLD,2,2,2,1772197,119
2021,122, Moonwalking in Calabasas (feat. Blueface) - Remix,DDG,40,40,40,1771596,82
2021,123, Earned It (Fifty Shades Of Grey),The Weeknd,123,123,123,1769507,0
2021,124, HIGHEST IN THE ROOM,Travis Scott,1,1,1,1766444,123
2021,125, Bandido,Myke Towers,125,125,125,1762905,0
2021,126," Dear Maria, Count Me In",All Time Low,90,90,90,1761327,36
2021,127, This Bar,Morgan Wallen,65,65,65,1758398,62
2021,128," 34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",Ariana Grande,4,4,4,1751570,124
2021,129, 20 Min,Lil Uzi Vert,116,116,116,1747974,13
2021,130, Forever After All,Luke Combs,2,2,2,1744666,128
2021,131, Paradise (feat. Dermot Kennedy),MEDUZA,113,113,113,1740583,18
2021,132, If the World Was Ending (feat. Julia Michaels),JP Saxe,47,47,47,1739129,85
2021,133, Golden,Harry Styles,21,21,21,1738355,112
2021,134, Godzilla (feat. Juice WRLD),Eminem,2,2,2,1737218,132
2021,135, lovely (with Khalid),Billie Eilish,24,24,24,1736923,111
2021,136, Train Wreck,James Arthur,62,62,62,1732196,74
2021,137, Better Together,Luke Combs,38,38,38,1731359,99
2021,138, Sofia,Clairo,27,27,27,1730784,111
2021,139, 505,Arctic Monkeys,132,132,132,1725424,7
2021,140, BOP,DaBaby,3,3,3,1719163,137
2021,141, The Business,Tiësto,141,141,141,1691480,0
2021,142, Line Without a Hook,Ricky Montgomery,96,96,96,1683787,46
2021,143, Violent,carolesdaughter,98,98,98,1683308,45
2021,144, MIDDLE CHILD,J. Cole,1,1,1,1678002,143
2021,145, Righteous,Juice WRLD,2,2,2,1676018,143
2021,146, Smile (with The Weeknd),Juice WRLD,2,2,2,1675768,144
2021,147, Hawái - Remix,Maluma,16,16,16,1665681,131
2021,148, Drankin N Smokin,Future,12,12,12,1663622,136
2021,149, Heartbreak Anniversary,Giveon,149,149,149,1663225,0
2021,150, Beautiful Crazy,Luke Combs,61,61,61,1660228,89
2021,151, The Less I Know The Better,Tame Impala,119,119,119,1656132,32
2021,152, Everybody Dies In Their Nightmares,XXXTENTACION,15,15,15,1654925,137
2021,153, Call Out My Name,The Weeknd,1,1,1,1652886,152
