year,rank,title,artist,previous,peak,weeks,halftime
2019,1,YUMMY,JAMES,101,1,1,0
2019,2,ONE DEEP RIVER,MARK KNOPFLER,101,2,1,0
2019,3,HALO EFFECT,KRIS BARRAS BAND,101,3,1,0
2019,4,THIS COULD BE TEXAS,ENGLISH TEACHER,101,4,1,0
2019,5,HOMBRES,GUN,101,5,1,0
2019,6,COWBOY CARTER,BEYONCE,12,1,3,0
2019,7,PAPERCUTS - SINGLES COLLECTION 2000-2023,LINKIN PARK,101,7,1,0
2019,8,DON'T FORGET ME,MAGGIE ROGERS,101,8,1,0
2019,9,SILENCE IS LOUD,NIA ARCHIVES,101,9,1,0
2019,10,LIFEBLOOD,MANIC STREET PREACHERS,101,10,1,0
2019,11,I'M DOING IT AGAIN BABY,GIRL IN RED,101,11,1,0
2019,12,DID YOU KNOW THAT THERE'S A TUNNEL UNDER,LANA DEL REY,94,1,56,0
2019,13,SAN VITO,FEELING,101,13,1,0
2019,14,TO THE LIMIT - THE ESSENTIAL COLLECTION,EAGLES,101,14,1,0
2019,15,BACK TO BLACK,AMY WINEHOUSE,21,4,478,0
2019,16,ALL QUIET ON THE EASTERN ESPLANADE,LIBERTINES,1,1,2,0
2019,17,LOVE IS ALL AROUND,ANDRE RIEU & JOHANN STRAUSS OR,101,17,1,0
2019,18,OUR BRAND COULD BE YR LIFE,BODEGA,101,18,1,0
2019,19,1989 (TAYLOR'S VERSION),TAYLOR SWIFT,16,1,25,0
2019,20,STICK SEASON,NOAH KAHAN,57,2,29,0
2019,21,FIREWORKS & ROLLERBLADES,BENSON BOONE,40,21,2,0
2019,22,THIS LIFE,TAKE THAT,31,1,21,0
2019,23,HACKNEY DIAMONDS,ROLLING STONES,20,1,26,0
2019,24,FIRES,NERINA PALLOT,101,24,1,0
2019,25,I'VE TRIED EVERYTHING BUT THERAPY - PT 1,TEDDY SWIMS,23,4,20,0
2019,26,ONLY GOD WAS ABOVE US,VAMPIRE WEEKEND,5,5,2,0
2019,27,I WONDER IF THE WORLD KNOWS,K'S,2,2,2,0
2019,28,SWING FEVER,ROD STEWART & JOOLS HOLLAND,17,1,8,0
2019,29,LIAM GALLAGHER & JOHN SQUIRE,LIAM GALLAGHER & JOHN SQUIRE,34,1,7,0
2019,30,SKYDANCERS,MARTIN SIMPSON,101,30,1,0
2019,31,MY 21ST CENTURY BLUES,RAYE,19,2,34,0
2019,32,OHIO PLAYERS,BLACK KEYS,6,6,2,0
2019,33,AUDIO VERTIGO,ELBOW,18,1,4,0
2019,34,LEGEND,BOB MARLEY & THE WAILERS,24,4,478,0
2019,35,A LA SALA,KHRUANGBIN,8,8,2,0
2019,36,RUMOURS,FLEETWOOD MAC,35,3,470,0
2019,37,PERCEIVE ITS BEAUTY ACKNOWLEDGE ITS,SHABAKA,101,37,1,0
2019,38,THE DARK SIDE OF THE MOON,PINK FLOYD,39,7,454,0
2019,39,GOLD - GREATEST HITS,ABBA,30,5,478,0
2019,40,LOVER,TAYLOR SWIFT,37,1,198,0
2019,41,MIDNIGHTS,TAYLOR SWIFT,36,1,78,0
2019,42,THE WORLD EP FIN - WILL,ATEEZ,26,2,20,0
2019,43,GUTS,OLIVIA RODRIGO,22,1,32,0
2019,44,ETERNAL SUNSHINE,ARIANA GRANDE,25,2,6,0
2019,45,BLACK/RED,FEEDER,4,4,2,0
2019,46,FOUND HEAVEN,CONAN GRAY,3,3,2,0
2019,47,FOLKLORE,TAYLOR SWIFT,41,2,195,0
2019,48,PRELUDE TO ECSTASY,LAST DINNER PARTY,42,1,11,0
2019,49,GHOSTBUSTERS - FROZEN EMPIRE - OST,DARIO MARIANELLI,101,49,1,0
2019,50,THE SINGLES 1992-2003,NO DOUBT,101,50,1,0
2019,51,NEVERMIND,NIRVANA,52,14,393,0
2019,52,STORIES FROM TIME AND SPACE,HAWKWIND,9,9,2,0
2019,53,BORN TO DIE,LANA DEL REY,49,16,288,0
2019,54,LOVE IN CONSTANT SPECTACLE,JANE WEAVER,13,13,2,0
2019,55,ABOMINATION,LYNKS,101,55,1,0
2019,56,REFRANK,AMY WINEHOUSE,101,55,21,0
2019,57,HUMBLE AS THE SUN,BOB VYLAN,7,7,2,0
2019,58,AM,ARCTIC MONKEYS,55,7,470,0
2019,59,EVERMORE,TAYLOR SWIFT,46,2,171,0
2019,60,REHELL FIRE AND DAMNATION,SAXON,101,2,12,0
2019,61,NEVER TOO MUCH,LUTHER VANDROSS,101,61,1,0
2019,62,REDOGREL,FONTAINES DC,101,5,73,0
2019,63,REPUTATION,TAYLOR SWIFT,50,1,166,0
2019,64,1967-1970,BEATLES,69,1,46,0
2019,65,RED (TAYLOR'S VERSION),TAYLOR SWIFT,53,1,127,0
2019,66,THE STONE ROSES,STONE ROSES,56,7,356,0
2019,67,RE1985,WATERBOYS,101,19,2,0
2019,68,INTERPLAY,RIDE,43,2,3,0
2019,69,BRIGHT FUTURE,ADRIANNE LENKER,59,8,4,0
2019,70,INVINCIBLE SHIELD,JUDAS PRIEST,54,1,6,0
2019,71,ULTRAVIOLENCE,LANA DEL REY,72,5,104,0
2019,72,GRACE,JEFF BUCKLEY,62,28,57,0
2019,73,HATFUL OF HOLLOW,SMITHS,87,39,107,0
2019,74,OK COMPUTER,RADIOHEAD,66,1,183,0
2019,75,THE GLORIFICATION OF SADNESS,PALOMA FAITH,79,2,9,0
2019,76,WHAT'S THE STORY MORNING GLORY,OASIS,70,3,451,0
2019,77,SOUR,OLIVIA RODRIGO,65,1,152,0
2019,78,WALL OF EYES,SMILE,90,3,12,0
2019,79,BON JOVI,BON JOVI,101,79,1,0
2019,80,DEEPER WELL,KACEY MUSGRAVES,51,1,5,0
2019,81,GHOST STORIES,BLUE OYSTER CULT,101,81,1,0
2019,82,IN UTERO,NIRVANA,63,17,46,0
2019,83,THE RECORD,BOYGENIUS,64,1,55,0
2019,84,THE BENDS,RADIOHEAD,78,68,92,0
2019,85,REIN RAINBOWS,RADIOHEAD,101,85,55,0
2019,86,FEARLESS (TAYLOR'S VERSION),TAYLOR SWIFT,73,1,106,0
2019,87,BROKEN BY DESIRE TO BE HEAVENLY SENT,LEWIS CAPALDI,76,1,48,0
2019,88,REBACK IN BLACK,AC/DC,101,7,201,0
2019,89,SPEAK NOW (TAYLOR'S VERSION),TAYLOR SWIFT,84,1,41,0
2019,90,THE NEW NORMAL,TRIFECTA,101,90,1,0
2019,91,REDEFINITELY MAYBE,OASIS,101,3,379,0
2019,92,REWHO'S NEXT,WHO,101,6,40,0
2019,93,VOLCANO,JUNGLE,60,3,21,0
2019,94,THE QUEEN IS DEAD,SMITHS,80,8,110,0
2019,95,RETANGK,IDLES,101,1,9,0
2019,96,SNOW ANGEL,RENEE RAPP,77,3,24,0
2019,97,THE MANDRAKE PROJECT,BRUCE DICKINSON,88,3,7,0
2019,98,HAPPINESS BASTARDS,BLACK CROWES,85,6,5,0
2019,99,IGOR,TYLER THE CREATOR,97,27,159,0
2019,100,UP ON GRAVITY HILL,METZ,101,100,1,0
2020,1,YUMMY,JAMES,101,1,1,0
2020,2,ONE DEEP RIVER,MARK KNOPFLER,101,2,1,0
2020,3,HALO EFFECT,KRIS BARRAS BAND,101,3,1,0
2020,4,THIS COULD BE TEXAS,ENGLISH TEACHER,101,4,1,0
2020,5,HOMBRES,GUN,101,5,1,0
2020,6,COWBOY CARTER,BEYONCE,12,1,3,0
2020,7,PAPERCUTS - SINGLES COLLECTION 2000-2023,LINKIN PARK,101,7,1,0
2020,8,DON'T FORGET ME,MAGGIE ROGERS,101,8,1,0
2020,9,SILENCE IS LOUD,NIA ARCHIVES,101,9,1,0
2020,10,LIFEBLOOD,MANIC STREET PREACHERS,101,10,1,0
2020,11,I'M DOING IT AGAIN BABY,GIRL IN RED,101,11,1,0
2020,12,DID YOU KNOW THAT THERE'S A TUNNEL UNDER,LANA DEL REY,94,1,56,0
2020,13,SAN VITO,FEELING,101,13,1,0
2020,14,TO THE LIMIT - THE ESSENTIAL COLLECTION,EAGLES,101,14,1,0
2020,15,BACK TO BLACK,AMY WINEHOUSE,21,4,478,0
2020,16,ALL QUIET ON THE EASTERN ESPLANADE,LIBERTINES,1,1,2,0
2020,17,LOVE IS ALL AROUND,ANDRE RIEU & JOHANN STRAUSS OR,101,17,1,0
2020,18,OUR BRAND COULD BE YR LIFE,BODEGA,101,18,1,0
2020,19,1989 (TAYLOR'S VERSION),TAYLOR SWIFT,16,1,25,0
2020,20,STICK SEASON,NOAH KAHAN,57,2,29,0
2020,21,FIREWORKS & ROLLERBLADES,BENSON BOONE,40,21,2,0
2020,22,THIS LIFE,TAKE THAT,31,1,21,0
2020,23,HACKNEY DIAMONDS,ROLLING STONES,20,1,26,0
2020,24,FIRES,NERINA PALLOT,101,24,1,0
2020,25,I'VE TRIED EVERYTHING BUT THERAPY - PT 1,TEDDY SWIMS,23,4,20,0
2020,26,ONLY GOD WAS ABOVE US,VAMPIRE WEEKEND,5,5,2,0
2020,27,I WONDER IF THE WORLD KNOWS,K'S,2,2,2,0
2020,28,SWING FEVER,ROD STEWART & JOOLS HOLLAND,17,1,8,0
2020,29,LIAM GALLAGHER & JOHN SQUIRE,LIAM GALLAGHER & JOHN SQUIRE,34,1,7,0
2020,30,SKYDANCERS,MARTIN SIMPSON,101,30,1,0
2020,31,MY 21ST CENTURY BLUES,RAYE,19,2,34,0
2020,32,OHIO PLAYERS,BLACK KEYS,6,6,2,0
2020,33,AUDIO VERTIGO,ELBOW,18,1,4,0
2020,34,LEGEND,BOB MARLEY & THE WAILERS,24,4,478,0
2020,35,A LA SALA,KHRUANGBIN,8,8,2,0
2020,36,RUMOURS,FLEETWOOD MAC,35,3,470,0
2020,37,PERCEIVE ITS BEAUTY ACKNOWLEDGE ITS,SHABAKA,101,37,1,0
2020,38,THE DARK SIDE OF THE MOON,PINK FLOYD,39,7,454,0
2020,39,GOLD - GREATEST HITS,ABBA,30,5,478,0
2020,40,LOVER,TAYLOR SWIFT,37,1,198,0
2020,41,MIDNIGHTS,TAYLOR SWIFT,36,1,78,0
2020,42,THE WORLD EP FIN - WILL,ATEEZ,26,2,20,0
2020,43,GUTS,OLIVIA RODRIGO,22,1,32,0
2020,44,ETERNAL SUNSHINE,ARIANA GRANDE,25,2,6,0
2020,45,BLACK/RED,FEEDER,4,4,2,0
2020,46,FOUND HEAVEN,CONAN GRAY,3,3,2,0
2020,47,FOLKLORE,TAYLOR SWIFT,41,2,195,0
2020,48,PRELUDE TO ECSTASY,LAST DINNER PARTY,42,1,11,0
2020,49,GHOSTBUSTERS - FROZEN EMPIRE - OST,DARIO MARIANELLI,101,49,1,0
2020,50,THE SINGLES 1992-2003,NO DOUBT,101,50,1,0
2020,51,NEVERMIND,NIRVANA,52,14,393,0
2020,52,STORIES FROM TIME AND SPACE,HAWKWIND,9,9,2,0
2020,53,BORN TO DIE,LANA DEL REY,49,16,288,0
2020,54,LOVE IN CONSTANT SPECTACLE,JANE WEAVER,13,13,2,0
2020,55,ABOMINATION,LYNKS,101,55,1,0
2020,56,REFRANK,AMY WINEHOUSE,101,55,21,0
2020,57,HUMBLE AS THE SUN,BOB VYLAN,7,7,2,0
2020,58,AM,ARCTIC MONKEYS,55,7,470,0
2020,59,EVERMORE,TAYLOR SWIFT,46,2,171,0
2020,60,REHELL FIRE AND DAMNATION,SAXON,101,2,12,0
2020,61,NEVER TOO MUCH,LUTHER VANDROSS,101,61,1,0
2020,62,REDOGREL,FONTAINES DC,101,5,73,0
2020,63,REPUTATION,TAYLOR SWIFT,50,1,166,0
2020,64,1967-1970,BEATLES,69,1,46,0
2020,65,RED (TAYLOR'S VERSION),TAYLOR SWIFT,53,1,127,0
2020,66,THE STONE ROSES,STONE ROSES,56,7,356,0
2020,67,RE1985,WATERBOYS,101,19,2,0
2020,68,INTERPLAY,RIDE,43,2,3,0
2020,69,BRIGHT FUTURE,ADRIANNE LENKER,59,8,4,0
2020,70,INVINCIBLE SHIELD,JUDAS PRIEST,54,1,6,0
2020,71,ULTRAVIOLENCE,LANA DEL REY,72,5,104,0
2020,72,GRACE,JEFF BUCKLEY,62,28,57,0
2020,73,HATFUL OF HOLLOW,SMITHS,87,39,107,0
2020,74,OK COMPUTER,RADIOHEAD,66,1,183,0
2020,75,THE GLORIFICATION OF SADNESS,PALOMA FAITH,79,2,9,0
2020,76,WHAT'S THE STORY MORNING GLORY,OASIS,70,3,451,0
2020,77,SOUR,OLIVIA RODRIGO,65,1,152,0
2020,78,WALL OF EYES,SMILE,90,3,12,0
2020,79,BON JOVI,BON JOVI,101,79,1,0
2020,80,DEEPER WELL,KACEY MUSGRAVES,51,1,5,0
2020,81,GHOST STORIES,BLUE OYSTER CULT,101,81,1,0
2020,82,IN UTERO,NIRVANA,63,17,46,0
2020,83,THE RECORD,BOYGENIUS,64,1,55,0
2020,84,THE BENDS,RADIOHEAD,78,68,92,0
2020,85,REIN RAINBOWS,RADIOHEAD,101,85,55,0
2020,86,FEARLESS (TAYLOR'S VERSION),TAYLOR SWIFT,73,1,106,0
2020,87,BROKEN BY DESIRE TO BE HEAVENLY SENT,LEWIS CAPALDI,76,1,48,0
2020,88,REBACK IN BLACK,AC/DC,101,7,201,0
2020,89,SPEAK NOW (TAYLOR'S VERSION),TAYLOR SWIFT,84,1,41,0
2020,90,THE NEW NORMAL,TRIFECTA,101,90,1,0
2020,91,REDEFINITELY MAYBE,OASIS,101,3,379,0
2020,92,REWHO'S NEXT,WHO,101,6,40,0
2020,93,VOLCANO,JUNGLE,60,3,21,0
2020,94,THE QUEEN IS DEAD,SMITHS,80,8,110,0
2020,95,RETANGK,IDLES,101,1,9,0
2020,96,SNOW ANGEL,RENEE RAPP,77,3,24,0
2020,97,THE MANDRAKE PROJECT,BRUCE DICKINSON,88,3,7,0
2020,98,HAPPINESS BASTARDS,BLACK CROWES,85,6,5,0
2020,99,IGOR,TYLER THE CREATOR,97,27,159,0
2020,100,UP ON GRAVITY HILL,METZ,101,100,1,0
2021,1,YUMMY,JAMES,101,1,1,0
2021,2,ONE DEEP RIVER,MARK KNOPFLER,101,2,1,0
2021,3,HALO EFFECT,KRIS BARRAS BAND,101,3,1,0
2021,4,THIS COULD BE TEXAS,ENGLISH TEACHER,101,4,1,0
2021,5,HOMBRES,GUN,101,5,1,0
2021,6,COWBOY CARTER,BEYONCE,12,1,3,0
2021,7,PAPERCUTS - SINGLES COLLECTION 2000-2023,LINKIN PARK,101,7,1,0
2021,8,DON'T FORGET ME,MAGGIE ROGERS,101,8,1,0
2021,9,SILENCE IS LOUD,NIA ARCHIVES,101,9,1,0
2021,10,LIFEBLOOD,MANIC STREET PREACHERS,101,10,1,0
2021,11,I'M DOING IT AGAIN BABY,GIRL IN RED,101,11,1,0
2021,12,DID YOU KNOW THAT THERE'S A TUNNEL UNDER,LANA DEL REY,94,1,56,0
2021,13,SAN VITO,FEELING,101,13,1,0
2021,14,TO THE LIMIT - THE ESSENTIAL COLLECTION,EAGLES,101,14,1,0
2021,15,BACK TO BLACK,AMY WINEHOUSE,21,4,478,0
2021,16,ALL QUIET ON THE EASTERN ESPLANADE,LIBERTINES,1,1,2,0
2021,17,LOVE IS ALL AROUND,ANDRE RIEU & JOHANN STRAUSS OR,101,17,1,0
2021,18,OUR BRAND COULD BE YR LIFE,BODEGA,101,18,1,0
2021,19,1989 (TAYLOR'S VERSION),TAYLOR SWIFT,16,1,25,0
2021,20,STICK SEASON,NOAH KAHAN,57,2,29,0
2021,21,FIREWORKS & ROLLERBLADES,BENSON BOONE,40,21,2,0
2021,22,THIS LIFE,TAKE THAT,31,1,21,0
2021,23,HACKNEY DIAMONDS,ROLLING STONES,20,1,26,0
2021,24,FIRES,NERINA PALLOT,101,24,1,0
2021,25,I'VE TRIED EVERYTHING BUT THERAPY - PT 1,TEDDY SWIMS,23,4,20,0
2021,26,ONLY GOD WAS ABOVE US,VAMPIRE WEEKEND,5,5,2,0
2021,27,I WONDER IF THE WORLD KNOWS,K'S,2,2,2,0
2021,28,SWING FEVER,ROD STEWART & JOOLS HOLLAND,17,1,8,0
2021,29,LIAM GALLAGHER & JOHN SQUIRE,LIAM GALLAGHER & JOHN SQUIRE,34,1,7,0
2021,30,SKYDANCERS,MARTIN SIMPSON,101,30,1,0
2021,31,MY 21ST CENTURY BLUES,RAYE,19,2,34,0
2021,32,OHIO PLAYERS,BLACK KEYS,6,6,2,0
2021,33,AUDIO VERTIGO,ELBOW,18,1,4,0
2021,34,LEGEND,BOB MARLEY & THE WAILERS,24,4,478,0
2021,35,A LA SALA,KHRUANGBIN,8,8,2,0
2021,36,RUMOURS,FLEETWOOD MAC,35,3,470,0
2021,37,PERCEIVE ITS BEAUTY ACKNOWLEDGE ITS,SHABAKA,101,37,1,0
2021,38,THE DARK SIDE OF THE MOON,PINK FLOYD,39,7,454,0
2021,39,GOLD - GREATEST HITS,ABBA,30,5,478,0
2021,40,LOVER,TAYLOR SWIFT,37,1,198,0
2021,41,MIDNIGHTS,TAYLOR SWIFT,36,1,78,0
2021,42,THE WORLD EP FIN - WILL,ATEEZ,26,2,20,0
2021,43,GUTS,OLIVIA RODRIGO,22,1,32,0
2021,44,ETERNAL SUNSHINE,ARIANA GRANDE,25,2,6,0
2021,45,BLACK/RED,FEEDER,4,4,2,0
2021,46,FOUND HEAVEN,CONAN GRAY,3,3,2,0
2021,47,FOLKLORE,TAYLOR SWIFT,41,2,195,0
2021,48,PRELUDE TO ECSTASY,LAST DINNER PARTY,42,1,11,0
2021,49,GHOSTBUSTERS - FROZEN EMPIRE - OST,DARIO MARIANELLI,101,49,1,0
2021,50,THE SINGLES 1992-2003,NO DOUBT,101,50,1,0
2021,51,NEVERMIND,NIRVANA,52,14,393,0
2021,52,STORIES FROM TIME AND SPACE,HAWKWIND,9,9,2,0
2021,53,BORN TO DIE,LANA DEL REY,49,16,288,0
2021,54,LOVE IN CONSTANT SPECTACLE,JANE WEAVER,13,13,2,0
2021,55,ABOMINATION,LYNKS,101,55,1,0
2021,56,REFRANK,AMY WINEHOUSE,101,55,21,0
2021,57,HUMBLE AS THE SUN,BOB VYLAN,7,7,2,0
2021,58,AM,ARCTIC MONKEYS,55,7,470,0
2021,59,EVERMORE,TAYLOR SWIFT,46,2,171,0
2021,60,REHELL FIRE AND DAMNATION,SAXON,101,2,12,0
2021,61,NEVER TOO MUCH,LUTHER VANDROSS,101,61,1,0
2021,62,REDOGREL,FONTAINES DC,101,5,73,0
2021,63,REPUTATION,TAYLOR SWIFT,50,1,166,0
2021,64,1967-1970,BEATLES,69,1,46,0
2021,65,RED (TAYLOR'S VERSION),TAYLOR SWIFT,53,1,127,0
2021,66,THE STONE ROSES,STONE ROSES,56,7,356,0
2021,67,RE1985,WATERBOYS,101,19,2,0
2021,68,INTERPLAY,RIDE,43,2,3,0
2021,69,BRIGHT FUTURE,ADRIANNE LENKER,59,8,4,0
2021,70,INVINCIBLE SHIELD,JUDAS PRIEST,54,1,6,0
2021,71,ULTRAVIOLENCE,LANA DEL REY,72,5,104,0
2021,72,GRACE,JEFF BUCKLEY,62,28,57,0
2021,73,HATFUL OF HOLLOW,SMITHS,87,39,107,0
2021,74,OK COMPUTER,RADIOHEAD,66,1,183,0
2021,75,THE GLORIFICATION OF SADNESS,PALOMA FAITH,79,2,9,0
2021,76,WHAT'S THE STORY MORNING GLORY,OASIS,70,3,451,0
2021,77,SOUR,OLIVIA RODRIGO,65,1,152,0
2021,78,WALL OF EYES,SMILE,90,3,12,0
2021,79,BON JOVI,BON JOVI,101,79,1,0
2021,80,DEEPER WELL,KACEY MUSGRAVES,51,1,5,0
2021,81,GHOST STORIES,BLUE OYSTER CULT,101,81,1,0
2021,82,IN UTERO,NIRVANA,63,17,46,0
2021,83,THE RECORD,BOYGENIUS,64,1,55,0
2021,84,THE BENDS,RADIOHEAD,78,68,92,0
2021,85,REIN RAINBOWS,RADIOHEAD,101,85,55,0
2021,86,FEARLESS (TAYLOR'S VERSION),TAYLOR SWIFT,73,1,106,0
2021,87,BROKEN BY DESIRE TO BE HEAVENLY SENT,LEWIS CAPALDI,76,1,48,0
2021,88,REBACK IN BLACK,AC/DC,101,7,201,0
2021,89,SPEAK NOW (TAYLOR'S VERSION),TAYLOR SWIFT,84,1,41,0
2021,90,THE NEW NORMAL,TRIFECTA,101,90,1,0
2021,91,REDEFINITELY MAYBE,OASIS,101,3,379,0
2021,92,REWHO'S NEXT,WHO,101,6,40,0
2021,93,VOLCANO,JUNGLE,60,3,21,0
2021,94,THE QUEEN IS DEAD,SMITHS,80,8,110,0
2021,95,RETANGK,IDLES,101,1,9,0
2021,96,SNOW ANGEL,RENEE RAPP,77,3,24,0
2021,97,THE MANDRAKE PROJECT,BRUCE DICKINSON,88,3,7,0
2021,98,HAPPINESS BASTARDS,BLACK CROWES,85,6,5,0
2021,99,IGOR,TYLER THE CREATOR,97,27,159,0
2021,100,UP ON GRAVITY HILL,METZ,101,100,1,0
2022,1,THE THEORY OF WHATEVER,JAMIE T,101,1,1,0
